  200.684   |               
  203.2116  |               
  208.8583  |               
  209.1458  |               
  225.307   |  246137.2    
            |               
  226.895   |  245392.4    
  227.834   |  244951.5    
  228.393   |  246137.2    
  232.350   |               
  233.645   |               
            |               
  234.064   |  248658.44    
  235.967   |  258890.8    
  237.037   |  258885.8    
  241.642   |  245392.4    
  242.779   |  169800.47    
            |               
  243.407   |  169801.79    
  244.714   |  245392.4    
  244.858   |  244951.5    
  248.691   |  246137.2    
  249.853   |  168674.98    
            |               
  250.274   |  168674.98    
  253.248   |  248658.44    
  254.696   |  171006.87    
  254.988   |  170974.41    
  256.484   |               
            |               
  258.067   |  244684.18    
  260.331   |               
  260.359   |  239729.9    
  263.267   |  254683.4    
  263.318   |  239729.9    
            |               
  265.872   |               
  266.554   |  242046.2    
  267.695   |               
  268.804   |               
  270.136   |  252396.7     
            |               
  271.037   |               
  272.403   |  251725.8     
  275.123   |  251725.8     
  277.064   |  251471.4     
  278.247   |  252396.7     
            |               
  283.54    |  251725.8     
  291.205   |               
  296.556   |  222100.7    
  299.665   |               
  300.606   |               
            |               
  305.796   |               
  306.313   |  248026.2     
  307.132   |               
  307.668   |  248961.2     
  309.219   |               
            |               
  310.446   |  205938.06    
  312.372   |               
  313.934   |  205938.06    
  316.787   |  248026.2     
  319.145   |  205938.06    
            |               
  328.980   |  204124.04    
  331.543   |  161909.41    
  332.057   |  209182.8    
  332.906   |  204124.04    
  332.910   |  161798.18    
            |               
  334.042   |  204021.26    
  335.335   |               
  339.289   |  217913.1    
  339.345   |  217850.2    
  353.003   |  216710.4    
            |               
  356.068   |  216524.6    
  360.210   |  202366.62    
  361.285   |  201763.86    
  362.269   |  201330.92    
  365.695   |  201072.41    
            |               
  367.028   |  201330.92    
  368.205   |  201763.86    
  370.545   |  201072.41    
  370.734   |  209042.8    
  372.045   |  205946.9    
            |               
  372.654   |               
  374.881   |  205036.99    
  374.996   |               
  377.935   |               
  379.876   |  172652.48    
            |               
  380.518   |  172743.19    
  380.946   |  172574.76    
  382.020   |               
  382.759   |               
  383.335   |               
            |               
  384.537   |  154620.97    
  384.565   |  154619.10    
  384.580   |  154618.09    
  385.099   |  154623.57    
  385.137   |  154620.97    
            |               
  385.165   |  154619.10    
  386.083   |  154624.66    
  386.099   |  154623.57    
  386.137   |  154620.97    
  391.387   |  172743.19    
            |               
  391.663   |  172652.48    
  392.587   |               
  394.482   |               
  399.150   |  204540.95    
  401.850   |  204540.95    
            |               
  405.907   |  204124.04    
  410.423   |  204021.26    
  410.479   |   96313.330   
  410.683   |  204124.04    
  413.250   |  153258.61    
            |               
  420.967   |   95706.534   
  422.642   |   95612.357   
  426.458   |   95400.731   
  436.327   |   95400.731   
  436.950   |   95706.534   
            |               
  437.091   |               
  437.293   |               
  437.990   |   95313.749   
  438.975   |   94732.30    
  439.040   |   95597.593   
            |               
  440.303   |   94663.670   
  443.849   |   94482.236   
  447.530   |   94827.150   
  448.991   |               
  452.619   |   96313.330   
            |               
  460.098   |   96594.096   
  460.821   |               
  462.3938  |   96486.198   
  465.4040  |   95706.534   
  466.1208  |   96313.330   
            |               
  469.1523  |   95534.923   
  470.314   |               
  472.1255  |   95400.731   
  474.0729  |   95313.749   
  476.865   |  158770.58    
            |               
  478.132   |  158788.25    
  479.455   |  128730.82    
  481.006   |  128663.57    
  481.947   |  128622.99    
  486.375   |               
            |               
  489.677   |  147200.24    
  490.478   |  147127.57    
  491.773   |  147055.61    
  497.164   |               
  499.548   |  146470.64    
            |               
  507.826   |  146470.64    
  509.9789  |   94468.857   
  521.794   |  131768.66    
  522.136   |  131756.12    
  539.212   |  147607.37    
            |               
  542.323   |  128730.82    
  542.351   |  128730.82    
  544.337   |  128663.57    
  544.421   |  128663.57    
  545.702   |  128622.99    
            |               
  553.2162  |               
  579.6305  |               
  579.9914  |               
  585.6742  |               
  594.858   |               
            |               
  601.9812  |               
  608.261   |               
  609.469   |  145470.16    
  611.443   |               
  614.0245  |               
            |               
  619.4757  |               
  639.866   |               
  643.4833  |               
  653.143   |               
  666.167   |               
            |               
  667.843   |               
  668.602   |               
  671.341   |               
  684.029   |               
  693.2903  |               
            |               
  698.1886  |               
  708.6814  |               
  725.662   |   85735.091   
  741.411   |   85442.430   
  746.2370  |               
            |               
  748.947   |               
  749.2118  |               
  754.7072  |   85735.091   
  767.242   |               
  770.2828  |   95897.565   
            |               
  771.7581  |   85442.430   
  774.497   |   85735.091   
  776.916   |   95786.752   
  777.109   |   95995.561   
  782.136   |   95700.874   
            |               
  783.075   |   95897.565   
  787.822   |   84648.100   
  789.334   |               
  789.931   |   95786.752   
  791.508   |   95995.561   
            |               
  792.4645  |   85442.430   
  793.389   |               
  793.5012  |   96731.172   
  795.252   |               
  797.472   |               
            |               
  797.697   |   95897.565   
  798.060   |   84485.309   
  799.785   |   84988.480   
  801.561   |               
  802.333   |               
            |               
  805.107   |               
  808.451   |   96486.198   
  808.556   |   96486.198   
  808.667   |   96482.889   
  808.773   |   96482.889   
            |               
  809.467   |               
  819.442   |   84688.637   
  819.913   |               
  820.021   |               
  820.378   |               
            |               
  821.204   |   84132.262   
  822.045   |               
  822.174   |               
  833.331   |   84485.309   
  836.071   |  131768.66    
            |               
  836.184   |  131756.12    
  837.594   |   83894.037   
  838.267   |  131769.41    
  839.202   |  131756.12    
  840.6199  |               
            |               
  842.825   |   84688.637   
  846.734   |               
  855.044   |   85917.937   
  857.524   |   84485.309   
  857.802   |               
            |               
  858.597   |   84132.262   
  862.854   |               
  864.171   |               
  868.626   |   85735.091   
  891.292   |               
            |               
  894.806   |   83130.900   
  903.8982  |               
  904.543   |               
  906.9656  |               
  907.317   |   85244.330   
            |               
  912.115   |   82918.893   
  919.1731  |   83364.927   
  919.7596  |               
  928.886   |   84988.480   
  939.3862  |   83130.900   
            |               
  945.210   |               
  948.6964  |   83364.927   
  958.4801  |   82918.893   
  959.222   |   84648.100   
  963.2509  |   85244.330   
            |               
  970.2439  |   83130.900   
  974.4426  |               
  980.7057  |               
  987.5970  |   84988.480   
 1039.2549  |               
            |               
 1043.283   |               
 1050.662   |               
 1050.912   |               
 1051.246   |               
 1051.417   |               
            |               
 1080.147   |               
 1088.542   |               
 1095.571   |               
 1112.305   |               
 1139.262   |               
            |               
 1140.969   |               
 1143.633   |               
 1172.056   |               
 1186.676   |               
 1202.17    |               
            |               
 1324.38    |               
 1329.60    |               
 1334.68    |               
 1382.17    |               
 1436.97    |               
            |               
 1493.17    |               
 1510.80    |               
 1546.51    |               
 1546.76    |               
 1552.03    |               
            |               
 1573.01    |               
 1581.84    |               
 1586.97    |               
 1588.33    |               
 1592.89    |               
            |               
 1596.00    |               
 1597.05    |               
 1607.76    |               
 1619.85    |               
 1937.03    |               
            |               
 1975.53    |               
 1976.68    |               
