               201.327    |                
               201.6589   |  257965.11     
               202.0340   |  257965.11     
               202.1445   |  257799.93     
               202.2768   |  278144.33?    
                          |                
               202.3332   |  257799.93     
               202.3740   |  278144.62     
               202.5694   |  257695.74     
               202.696    |                
               202.7103   |  257799.93     
                          |                
               202.7603   |  257695.74     
               204.567    |                
               205.274    |                
               207.22     |  214229.671    
               207.2601   |  214229.671    
                          |                
               207.4104   |  278144.62     
               207.5058   |  278144.33?    
               207.5169   |  214169.920    
               209.2876   |  259288.07     
               209.9880   |  254337.61     
                          |                
               210.0069   |  254480.20     
               210.0069   |  254388.42     
               210.0664   |  254590.00     
               210.1283   |  259287.61     
               210.2325   |  254337.61     
                          |                
               210.4133   |  254388.42     
               212.3202   |  258606.35     
               213.1818   |  258606.35     
               213.1997   |  258411.26     
               214.8222   |  255019.73     
                          |                
               214.8222   |  254881.37     
               218.2580   |  257965.11     
               219.0481   |  257799.93     
               219.5464   |  257695.74     
               221.5701   |  259288.07     
                          |                
               221.8679   |  259287.61     
               224.9719   |  258606.35     
               225.2746   |  258606.35     
               225.9625   |  258411.26     
               226.2685   |  258411.26     
                          |                
               228.3447   |  255302.11     
               228.4836   |  255466.10     
               229.0839   |  232527.09     
               229.3301   |  232480.44     
               230.0331   |  232527.09     
                          |                
               230.2808   |  232480.44     
               230.7721   |  276066.88     
               230.7721   |  276066.81     
               231.3077   |  255813.472    
               231.3077   |  255812.728    
                          |                
               231.6139   |  255756.131    
               231.6765   |  255912.37     
               231.6765   |  255912.32     
               231.9687   |  255689.939    
               232.2142   |  255812.728    
                          |                
               232.4797   |  255163.08     
               232.5918   |  255142.41     
               232.7938   |  255105.01     
               233.9302   |  254896.42     
               236.5138   |  253789.99     
                          |                
               237.5731   |  253792.40     
               239.044    |  332778.94     
               239.433    |                
               239.8902   |  255842.91     
               239.9189   |  255897.59     
                          |                
               240.2356   |  255842.91     
               240.6391   |  248515.30     
               240.7470   |  253046.74     
               241.1622   |  248426.41     
               241.1622   |  255622.80     
                          |                
               241.5121   |  255622.80     
               241.8459   |  253048.82     
               242.284    |                
               242.5564   |  248186.64     
               243.1652   |  255281.93     
                          |                
               243.3534   |  229968.44     
               243.5189   |  255281.93     
               243.6051   |  248010.23     
               243.8066   |  255173.58     
               243.883    |  365726.76     
                          |                
               244.1626   |  255173.58     
               244.4248   |  229968.44     
               244.5538   |  229947.07     
               244.9372   |                
               245.0040   |                
                          |                
               245.499    |  313802.77     
               249.344    |  554464        
               249.377    |  479072.0      
               250.773    |  478848.6      
               250.919    |  479072.0      
                          |                
               251.72     |  478942.9      
               251.7974   |  251224.79     
               252.3212   |  253789.99     
               252.6869   |  253792.40     
               253.0274   |  251222.19     
                          |                
               255.806    |  370902.22     
               257.1454   |  253046.74     
               257.5271   |  253048.82     
               268.753    |  400460.99     
               269.549    |  400351.56     
                          |                
               271.5365   |  232527.09     
               271.8828   |  232480.44     
               273.3289   |  240517.35     
               274.7367   |  240330.01     
               278.101    |  582920.3      
                          |                
               278.3026   |  248515.30     
               278.699    |  582843.1      
               278.985    |  582806.4      
               278.9934   |  248426.41     
               279.6644   |  276263.81     
                          |                
               279.6644   |  276263.81     
               280.3101   |  248426.41     
               280.8729   |  248186.64     
               283.6220   |  248010.23     
               283.626    |  474478.1      
                          |                
               288.4214   |  265957.37     
               288.4778   |  266004.90     
               288.7964   |  285838.51?    
               289.1289   |  266004.90     
               289.1684   |  265999.75     
                          |                
               289.2306   |  265992.37     
               289.2306   |  265992.31     
               289.7510   |  265930.31     
               290.0267   |  265999.75     
               290.4245   |  265718.48     
                          |                
               290.5010   |  265763.36     
               290.6553   |  265925.19     
               290.8643   |  265720.38     
               290.8781   |  265718.48     
               291.1130   |  265637.10     
                          |                
               291.1769   |  265761.29     
               291.5243   |  265720.38     
               291.5578   |  265638.59     
               292.145    |  501564.4      
               294.133    |                
                          |                
               294.165    |                
               295.968    |  324735.65     
               296.4169   |  246320.086    
               296.6098   |  282219.90     
               297.229    |   33792.583    
                          |                
               297.2769   |  266588.33     
               297.9049   |  246320.086    
               298.0449   |  266004.90     
               298.378    |  306586.08     
               299.0673   |  265963.54     
                          |                
               299.5871   |  285978.5?     
               299.5871   |  285978.5?     
               299.5871   |  285978.5?     
               300.1696   |  265767.55     
               300.2977   |  265893.06     
                          |                
               300.5958   |  265720.38     
               300.5958   |  266004.90     
               300.6565   |  266004.90     
               300.7035   |  265999.75     
               300.7035   |  265957.37     
                          |                
               300.7681   |  265992.37     
               300.7681   |  265992.31     
               300.8318   |  265767.55     
               300.9570   |  265963.54     
               301.1534   |  265992.37     
                          |                
               301.1534   |  265992.31     
               301.2825   |  265893.62     
               301.2825   |  265893.06     
               301.3357   |  265638.59     
               301.4158   |  265963.54     
                          |                
               301.4469   |  265766.28     
               301.5974   |  265893.06     
               301.763    |  327352.17     
               302.0173   |  265637.10     
               302.345    |  300442.55     
                          |                
               302.5218   |  266004.90     
               302.5705   |  265999.75     
               302.6383   |  265992.37     
               302.6383   |  265992.31     
               302.7577   |  265766.28     
                          |                
               302.7577   |  265767.55     
               302.7976   |  265763.36     
               302.8736   |  265761.29     
               303.1929   |  265720.38     
               303.1929   |  265718.48     
                          |                
               303.2084   |  265930.31     
               303.2458   |  265763.36     
               303.6402   |  265720.38     
               303.9461   |  265637.10     
               303.9461   |  265638.59     
                          |                
               304.302    |                
               304.3991   |  265638.59     
               304.6693   |  285861.74?    
               304.7115   |  265767.55     
               304.713    |  300442.55     
                          |                
               305.9293   |  265637.10     
               305.930    |  300311.96     
               306.342    |  390248.0      
               307.161    |  390161.2      
               308.1391   |  245037.29     
                          |                
               309.0376   |  265893.62     
               309.1536   |  265767.55     
               309.7477   |  245037.29     
               310.2588   |  265766.28     
               310.4049   |  265637.10     
                          |                
               310.7846   |  285959.69?    
               311.3611   |  238893.96     
               312.171    |  329583.89     
               312.2521   |  238893.96     
               312.3921   |  238732.65     
                          |                
               312.9334   |  238732.65     
               313.286    |  329469.80     
               313.4218   |  238627.46     
               313.4720   |  238893.96     
               313.8335   |  238732.65     
                          |                
               313.9680   |  238627.46     
               314.466    |  612615.6      
               314.7827   |  262368.05     
               315.5906   |  262286.82     
               316.7571   |  265963.54     
                          |                
               316.8634   |  266004.90     
               316.9865   |  265992.37     
               316.9865   |  265992.31     
               318.7369   |  265767.55     
               319.2358   |  265718.48     
                          |                
               319.3061   |  265763.36     
               319.7646   |  265718.48     
               320.0688   |  265637.10     
               320.966    |  499907.0      
               321.5877   |  298855.04+x   
                          |                
               321.6618   |  298855.04+x   
               321.7915   |  298855.04+x   
               323.857    |                
               326.098    |  324660.80     
               326.546    |  324839.03     
                          |                
               326.731    |  324464.88     
               327.0855   |  259288.07     
               327.3437   |  259287.61     
               327.5622   |  261869.94     
               327.7566   |  238893.96     
                          |                
               328.5016   |  286055.28?    
               328.7472   |  238893.96     
               328.9981   |  238732.65     
               329.4992   |  238732.65     
               330.1407   |  238627.46     
                          |                
               330.5005   |  238732.65     
               330.6449   |  238627.46     
               331.230    |  297558.66     
               334.074    |  297558.66     
               334.808    |  482666.1      
                          |                
               334.911    |  482921.6      
               335.427    |  504282.3      
               336.0105   |  261180.59     
               336.0279   |  262286.82     
               336.6706   |  261044.03     
                          |                
               337.0279   |  260958.62     
               337.1683   |  261180.59     
               337.4077   |  278144.62     
               337.4899   |  262368.05     
               337.540    |  504095.7      
                          |                
               337.5582   |  261044.03     
               337.5606   |  260911.96     
               337.6436   |  260958.62     
               337.7146   |  233544.59     
               337.806    |  482666.1      
                          |                
               338.120    |  468550.6      
               338.552    |  468760.0      
               339.0209   |  233430.53     
               339.679    |  468414.9      
               340.352    |  419533.9      
                          |                
               340.7273   |  259287.61     
               340.966    |  468550.6      
               340.9710   |  259288.07     
               341.169    |  419550.6      
               341.364    |  419533.9      
                          |                
               341.9841   |  282219.90     
               342.0571   |  282219.90     
               342.8509   |  261621.56     
               343.7144   |  261621.56     
               344.410    |  329469.80     
                          |                
               344.7861   |  240517.35     
               345.3094   |  261698.75     
               345.4736   |  262368.05     
               345.5085   |  214169.920    
               345.512    |  394793.28     
                          |                
               345.7920   |  261869.94     
               345.8936   |  261698.75     
               345.9988   |  261356.02     
               346.8421   |  262368.05     
               347.0281   |  240330.01     
                          |                
               347.0676   |  240517.35     
               347.1402   |  261261.29     
               347.4926   |  232711.642    
               347.8219   |  262286.82     
               348.8173   |  232602.492    
                          |                
               348.8258   |  258606.35     
               348.983    |  547355        
               349.224    |  547326        
               349.4490   |  261356.02     
               349.5235   |  261356.02     
                          |                
               349.6276   |  232535.949    
               349.7771   |  261044.03     
               350.1669   |  261261.29     
               350.5839   |  261261.29     
               350.7416   |  261214.47     
                          |                
               351.1655   |  261214.47     
               351.4823   |  258411.26     
               351.6027   |  261180.59     
               351.6794   |  261180.59     
               351.7307   |  260958.62     
                          |                
               353.3004   |  261044.03     
               353.9200   |  260958.62     
               354.3499   |  260958.62     
               354.5044   |  260911.96     
               354.6212   |  261621.56     
                          |                
               354.9091   |  240330.01     
               355.0857   |  261698.75     
               356.039    |  510744.9      
               356.333    |  510977.2      
               356.6568   |  268547.50     
                          |                
               357.4838   |  262368.05     
               358.1487   |  262368.05     
               360.5124   |  266624.32     
               360.5530   |  257695.74     
               364.6560   |  261869.94     
                          |                
               366.2502   |  261698.75     
               366.7903   |  260686.27     
               366.9472   |  261698.75     
               368.3326   |  260686.27     
               369.870    |  365730.68     
                          |                
               370.275    |                
               370.337    |  365857.89     
               370.724    |  327278.30     
               371.2741   |  212161.881    
               371.508    |  327352.17     
                          |                
               372.593    |  495246.1      
               372.604    |   26830.57     
               372.7320   |  212161.881    
               372.880    |   26810.55     
               372.903    |  495359.6      
                          |                
               372.9225   |  259288.07     
               373.5784   |  259287.61     
               373.685    |  495512.9      
               373.9762   |  238893.96     
               374.1639   |  255466.10     
                          |                
               374.400    |                
               374.489    |  495246.1      
               374.8880   |  230609.45     
               374.9486   |  212161.881    
               375.467    |  294002.86     
                          |                
               375.721    |  293866.49     
               375.987    |  294223.07     
               376.1400   |  255302.11     
               376.2465   |  238732.65     
               377.7421   |  238627.46     
                          |                
               379.126    |  294002.86     
               379.4361   |  240517.35     
               380.2032   |  266624.32     
               380.2985   |  240517.35     
               381.3706   |  211712.732    
                          |                
               382.1538   |  240330.01     
               382.341    |  127282.626    
               383.0290   |  240330.01     
               383.3074   |  232959.210    
               383.5855   |  234454.634    
                          |                
               384.2815   |  232745.981    
               384.3587   |  232796.298    
               384.7892   |  232711.642    
               385.0797   |  232747.562    
               385.1032   |  232745.981    
                          |                
               385.1471   |  232959.210    
               385.2383   |  255897.59     
               385.6134   |  232711.642    
               385.7166   |  232796.298    
               386.3502   |  232753.816    
                          |                
               386.4125   |  232602.492    
               386.4426   |  232747.562    
               386.4667   |  232745.981    
               387.2439   |  232602.492    
               387.4092   |  232535.949    
                          |                
               387.5796   |  232796.298    
               388.2192   |  232753.816    
               388.2446   |  232535.949    
               388.3130   |  232747.562    
               389.3516   |  232462.724    
                          |                
               389.6304   |  232535.949    
               390.7455   |  232462.724    
               391.1957   |  232527.09     
               391.2107   |  232527.09     
               391.7537   |  255466.10     
                          |                
               391.9285   |  232480.44     
               392.6584   |  232462.724    
               394.50375  |  214229.671    
               394.729    |   99094.837    
               394.748    |   99093.641    
                          |                
               394.759    |   99092.968    
               395.43619  |  214169.920    
               395.461    |  113910.957    
               396.159    |  331821.44     
               397.2065   |  257695.74     
                          |                
               397.32562  |  214229.671    
               397.4821   |  278144.62     
               398.27140  |  214169.920    
               398.5418   |  233430.53     
               399.2757   |  233430.53     
                          |                
               400.7462   |  233430.53     
               402.3858   |  276066.88     
               402.6312   |  256125.785    
               403.2248   |  256143.187    
               403.2483   |  256087.746    
                          |                
               403.3155   |  256083.604    
               403.5068   |  256125.785    
               403.5461   |  256123.231    
               404.1289   |  256087.746    
               404.1951   |  256083.604    
                          |                
               404.4942   |  256143.187    
               404.6113   |  256136.036    
               404.7799   |  256125.785    
               404.8214   |  256123.231    
               405.4081   |  256087.746    
                          |                
               405.4081   |  275881.65     
               405.4081   |  275881.65     
               405.4528   |  275881.65     
               405.4528   |  275881.65     
               406.0599   |  275842.14     
                          |                
               406.0599   |  275842.14     
               406.1028   |  275842.14     
               406.2936   |  256136.036    
               406.5044   |  256123.231    
               406.9623   |  231296.126    
                          |                
               406.9886   |  231350.087    
               407.1233   |  255983.584    
               407.2157   |  231427.970    
               407.5862   |  231530.246    
               407.7715   |  255812.728    
                          |                
               407.8842   |  231296.126    
               408.3895   |  255829.58     
               408.4652   |  232959.210    
               408.51125  |  231350.087    
               408.7152   |  255756.131    
                          |                
               408.8268   |  255983.584    
               408.9288   |  255977.481    
               409.29289  |  231427.970    
               409.4140   |  231296.126    
               409.5644   |  255759.384    
                          |                
               409.6188   |  255756.131    
               409.6525   |  232796.298    
               409.6929   |  255829.58     
               409.7258   |  232745.981    
               409.7258   |  255827.657    
                          |                
               409.8243   |  255689.939    
               410.3001   |  232711.642    
               410.47231  |  232747.562    
               410.4993   |  232745.981    
               410.6019   |  231350.087    
                          |                
               410.7091   |  255691.346    
               410.7333   |  255689.939    
               410.8753   |  255759.384    
               410.9287   |  255756.131    
               410.9839   |  253048.82     
                          |                
               411.0198   |  253046.74     
               411.07858  |  232711.642    
               411.2022   |  232796.298    
               411.3835   |  253048.82     
               411.4502   |  255827.657    
                          |                
               411.9215   |  232753.816    
               412.0280   |  232747.562    
               412.0544   |  232745.981    
               412.14619  |  232602.492    
               412.399    |  677665.0      
                          |                
               412.9321   |  232602.492    
               413.28004  |  232535.949    
               414.0703   |  232535.949    
               414.1933   |  291904.71+x   
               414.2065   |  291903.91+x   
                          |                
               414.2268   |  291902.73+x   
               414.3324   |  291903.91+x   
               414.3516   |  291902.73+x   
               414.3736   |  291901.47+x   
               414.5699   |  291902.73+x   
                          |                
               414.5907   |  291901.47+x   
               414.6076   |  291900.48+x   
               415.32980  |  232462.724    
               415.6530   |  232535.949    
               416.9225   |  232462.724    
                          |                
               418.5449   |  252609.46     
               418.9789   |  252608.28     
               419.2518   |  253792.40     
               419.6260   |  253792.40     
               419.6701   |  253789.99     
                          |                
               422.1703   |  256143.187    
               422.4796   |  256125.785    
               423.327    |  123296.777    
               423.7930   |  256125.785    
               424.5519   |  256083.604    
                          |                
               425.3895   |  276109.54     
               425.4121   |  276109.46     
               425.7549   |  256083.604    
               427.3104   |  256143.187    
               427.4240   |  256143.187    
                          |                
               427.5551   |  256136.036    
               427.5994   |  256125.785    
               427.6281   |  256125.785    
               427.6748   |  256123.231    
               427.7427   |  256125.785    
                          |                
               427.7427   |  256083.604    
               427.7706   |  255897.59     
               427.7892   |  256123.231    
               427.9156   |  255842.91     
               428.1318   |  255813.472    
                          |                
               428.2964   |  256087.746    
               428.3249   |  256087.746    
               428.3727   |  256083.604    
               428.4002   |  256083.604    
               428.4393   |  256087.746    
                          |                
               428.5687   |  256123.231    
               428.7734   |  255842.91     
               428.8820   |  255912.37     
               428.8820   |  255912.32     
               429.1254   |  255759.384    
                          |                
               429.1857   |  255756.131    
               429.2211   |  256087.746    
               429.2954   |  256083.604    
               429.4781   |  255813.472    
               430.2858   |  275842.14     
                          |                
               430.2858   |  275842.14     
               430.3070   |  275842.14     
               430.3609   |  255983.584    
               430.3825   |  255691.346    
               430.5390   |  255756.131    
                          |                
               430.5965   |  276263.81     
