            200.8210   | 204656.66   
            200.8211   |             
            201.5377   | 264103.72   
            202.3773   | 206133.811  
            202.6233   |             
                       |             
            202.9076   | 274440.96   
            203.0287   | 206133.811  
            203.0716   | 205964.962  
            203.3906   | 205887.739  
            204.0485   | 205887.739  
                       |             
            204.0758   | 260840.86   
            204.2226   | 205845.937  
            204.9400   | 277825.07   
            205.0379   | 189365.923  
            205.2213   | 192174.269  
                       |             
            205.2398   | 281835.47   
            205.2798   | 191720.748  
            205.9600   |             
            205.9600   | 204931.05   
            206.4097   | 284486.52   
                       |             
            206.4580   | 195253.15   
            206.5425   |             
            206.8920   | 191780.993  
            207.0276   | 218711.04   
            207.1503   | 191720.748  
                       |             
            207.3236   | 192174.269  
            207.4225   |             
            207.5131   |             
            207.5954   | 192111.172  
            208.3382   | 262484.75   
                       |             
            208.4552   | 204693.695  
            208.9414   | 204582.161  
            209.0287   | 191780.993  
            209.0803   |             
            209.2925   | 191720.748  
                       |             
            209.3685   |             
            209.6355   | 204582.161  
            210.0894   | 205735.373  
            210.2447   | 280676.13   
            210.2678   | 199420.37   
                       |             
            210.3485   | 280676.13   
            210.4183   | 258229.73   
            210.8060   | 206133.811  
            211.6499   | 202296.426  
            211.7292   | 274440.96   
                       |             
            211.8754   | 202246.199  
            211.9056   | 205887.739  
            212.0743   | 202201.982  
            212.4398   |             
            212.5247   | 192314.573  
                       |             
            212.5507   | 192308.877  
            212.5923   | 205735.373  
            212.6958   | 187610.704  
            212.8416   | 205680.350  
            212.9825   | 202246.199  
                       |             
            213.1246   | 281206.91   
            213.2752   | 280022.22   
            213.4480   | 192111.172  
            213.7927   | 201033.495  
            213.9849   | 202026.405  
                       |             
            214.2040   | 201978.638  
            214.3095   | 191922.912  
            214.3830   | 191906.93   
            214.7918   | 204693.695  
            215.1262   | 221044.60   
                       |             
            215.3074   | 204582.161  
            215.3214   | 201148.86   
            215.7306   | 260840.86   
            215.7306   | 320780.54   
            216.0474   | 201148.86   
                       |             
            216.4520   | 218711.04   
            216.4590   | 200904.85   
            216.4969   |             
            217.1928   | 200904.85   
            217.4090   | 204693.695  
                       |             
            217.7775   | 189365.923  
            217.9377   | 204582.161  
            218.0638   | 246316      
            218.0638   | 222301.41   
            218.2168   | 216235.44   
                       |             
            218.5836   | 202296.426  
            218.8240   | 202246.199  
            219.0360   | 202201.982  
            219.3027   | 269373.62   
            219.7988   | 192314.573  
                       |             
            219.8262   | 192308.877  
            219.8820   | 202026.405  
            219.8925   | 269251.03   
            219.9775   | 279745.67   
            220.1133   | 201978.638  
                       |             
            220.1809   | 215061.54   
            220.2200   | 274440.96   
            220.3380   | 262484.75   
            220.4790   | 192174.269  
            220.5382   | 269373.62   
                       |             
            220.5760   | 246471      
            220.7861   | 192111.172  
            221.3468   | 202300.847  
            221.3683   | 202296.426  
            221.5335   |             
                       |             
            221.6156   | 202246.199  
            221.7080   | 191922.912  
            221.7776   | 216235.44   
            221.7936   | 188095.292  
            221.8326   | 202201.982  
                       |             
            222.3793   | 202091.132  
            222.4084   | 191780.993  
            222.4149   | 199220.994  
            222.6122   | 200471.55   
            223.0410   | 188282.884  
                       |             
            223.7725   | 198948.332  
            224.0408   | 247902.26   
            224.2585   | 245050      
            224.6410   | 261764      
            224.7498   |             
                       |             
            224.8957   | 242791      
            225.0650   | 198691.823  
            225.1430   | 199466.033  
            225.4191   | 199411.62   
            225.4551   | 199404.52   
                       |             
            225.5263   | 188282.884  
            225.6819   | 201033.495  
            226.2067   |             
            226.2067   | 216235.44   
            226.3545   | 198438.786  
                       |             
            226.3935   | 199466.033  
            226.4369   | 187610.704  
            226.4709   | 268186.21   
            226.4858   | 188095.292  
            226.7997   | 200471.55   
                       |             
            226.8712   | 284924.43   
            227.2968   | 221044.60   
            227.4269   | 186978.932  
            227.5572   | 242040      
            227.5914   | 207849.35   
                       |             
            228.2706   | 220856.92   
            228.3458   | 247061.13   
            228.6821   | 187671.267  
            228.6936   | 252829      
            228.7122   | 216235.44   
                       |             
            228.7644   | 242040      
            228.9918   | 250122      
            228.9995   | 187610.704  
            229.1226   |             
            229.1495   | 284486.52   
                       |             
            229.1707   | 192308.877  
            229.1940   | 284924.43   
            229.4971   | 241669      
            229.6893   | 277825.07   
            229.7248   | 186978.932  
                       |             
            229.8487   | 204693.695  
            229.8803   | 192174.269  
            230.0125   | 198339.83   
            230.2144   | 192111.172  
            230.4144   | 198108.00   
                       |             
            230.4446   | 241489      
            230.7248   | 241669      
            230.8421   | 253024      
            230.9455   | 250165      
            231.2456   | 198108.00   
                       |             
            231.3804   | 222301.41   
            231.4566   | 259427      
            231.5187   | 284486.52   
            231.9781   | 191780.993  
            232.3032   | 191720.748  
                       |             
            232.3378   | 209115.86   
            232.3622   | 186978.932  
            232.3742   | 241129      
            232.4175   | 268186.21   
            233.0051   | 199466.033  
                       |             
            233.1275   | 201033.495  
            233.3007   | 199411.62   
            233.3393   | 199404.52   
            233.3799   | 249217      
            233.5421   | 249272      
                       |             
            233.6333   | 241129      
            233.6954   | 247709      
            233.7070   | 198339.83   
            233.7931   | 207849.35   
            234.1899   | 217262.38   
                       |             
            234.5206   | 199364.147  
            234.5371   | 243773      
            234.9807   | 198108.00   
            235.1483   | 261225      
            235.3108   | 199220.994  
                       |             
            235.3957   | 199364.147  
            235.6971   |             
            235.7310   | 196682.28   
            235.7689   |             
            235.8040   | 187671.267  
                       |             
            235.8729   | 286083.25   
            236.1920   | 199220.994  
            236.2254   | 242791      
            236.4268   | 199420.37   
            236.4316   | 199019.641  
                       |             
            236.4756   | 199411.62   
            236.5072   | 259531.47   
            236.5154   | 199404.52   
            236.5974   | 218711.04   
            236.7512   | 196499.50   
                       |             
            236.8314   | 198948.332  
            237.1882   | 269373.62   
            237.3211   | 199019.641  
            237.7239   | 198948.332  
            237.7938   |             
                       |             
            238.0440   |             
            238.1288   |             
            238.2795   | 198691.823  
            238.3272   | 198339.83   
            238.5339   | 198805.460  
                       |             
            239.0272   | 242295      
            239.0824   | 246471      
            239.7682   | 268186.21   
            239.9632   | 216235.44   
            240.0331   | 218711.04   
                       |             
            240.5938   |             
            240.6841   | 258798      
            240.9412   |             
            241.1796   | 188282.884  
            241.6442   |             
                       |             
            241.6489   |             
            241.8463   | 206877.52   
            241.9781   | 274440.96   
            242.0803   | 209115.86   
            242.3908   | 247709      
                       |             
            242.3967   |             
            242.4307   |             
            242.5031   | 284924.43   
            242.9626   | 242295      
            243.4167   | 199220.994  
                       |             
            243.6328   | 248171.26   
            243.6485   | 209115.86   
            243.8470   | 205964.962  
            244.0622   | 268186.21   
            244.3068   | 205887.739  
                       |             
            244.7796   | 264884.85   
            244.7922   | 187671.267  
            244.7999   | 250165      
            244.8370   | 247709      
            245.0439   | 198948.332  
                       |             
            245.1554   | 187610.704  
            245.2199   | 205735.373  
            245.2446   | 241669      
            245.5084   | 261764      
            245.8321   | 209115.86   
                       |             
            245.9142   | 199364.147  
            245.9533   | 205735.373  
            246.3270   | 241489      
            246.4941   | 194830.71   
            246.5946   | 198691.823  
                       |             
            246.7836   | 199220.994  
            247.1173   |             
            247.2200   | 192314.573  
            247.3235   |             
            247.5902   | 206465.50   
                       |             
            247.6494   | 261225      
            247.8174   | 241489      
            248.0164   | 199019.641  
            248.0815   | 192174.269  
            248.1437   | 198438.786  
                       |             
            248.3946   | 243527.61   
            248.4558   | 198948.332  
            248.4701   | 192111.172  
            248.5335   | 241129      
            248.5766   | 207849.35   
                       |             
            248.6840   | 217262.38   
            248.8068   | 261225      
            248.9578   | 249272      
            249.5269   | 265236.95   
            249.5517   | 264103.72   
                       |             
            249.6383   | 191922.912  
            249.7723   |             
            249.8402   | 203938.09   
            250.0499   | 198691.823  
            250.2672   | 196682.28   
                       |             
            250.2752   | 249272      
            250.3317   | 203859.54   
            250.4080   | 247061.13   
            250.5072   | 209565.57   
            250.5261   | 191780.993  
                       |             
            250.5505   | 281206.91   
            250.8154   | 280676.13   
            250.9704   | 201033.495  
            251.2348   | 206877.52   
            251.4177   | 196499.50   
                       |             
            251.4855   | 286083.25   
            251.6113   |             
            251.7396   | 264884.85   
            252.3528   | 218711.04   
            252.4236   | 196499.50   
                       |             
            253.6758   | 188095.292  
            254.9538   | 262999.34   
            254.9991   | 280022.22   
            255.7171   | 284486.52   
            255.9540   | 206877.52   
                       |             
            256.1863   | 217262.38   
            256.5098   | 242254.43   
            256.5302   | 203938.09   
            256.7292   | 217262.38   
            256.7904   | 264103.72   
                       |             
            257.3328   | 203938.09   
            257.3711   | 204931.05   
            257.7071   | 206877.52   
            257.8544   | 203859.54   
            257.8803   | 262554.40   
                       |             
            258.0206   | 265236.95   
            258.2166   | 280022.22   
            258.3637   |             
            258.3746   | 209115.86   
            258.6833   | 206465.50   
                       |             
            258.7039   | 241923.90   
            259.0217   | 195156.85   
            259.0374   | 284924.43   
            259.4563   | 196682.28   
            259.5931   | 262554.40   
                       |             
            260.0625   | 262484.75   
            260.0750   | 279745.67   
            260.3867   | 264884.85   
            260.4646   | 247709      
            260.6932   | 196499.50   
                       |             
            261.5012   | 248171.26   
            262.0121   | 284486.52   
            262.1461   | 281835.47   
            262.2051   | 206877.52   
            262.3763   | 192375.84   
                       |             
            262.5423   |             
            262.7482   |             
            262.9524   | 238894.2    
            263.1752   | 200904.85   
            263.2844   | 196682.28   
                       |             
            263.3546   | 247902.26   
            263.3664   | 192232.61   
            263.5601   | 206380.68   
            263.6830   | 216235.44   
            263.8954   | 298722.31   
                       |             
            263.9530   | 207532.87   
            264.5580   | 196499.50   
            265.0704   | 206465.50   
            265.3478   | 209717.04   
            265.4601   | 264884.85   
                       |             
            265.6076   | 242295      
            265.6677   | 206380.68   
            266.0871   | 204656.66   
            267.9341   | 262484.75   
            268.4102   | 192308.877  
                       |             
            268.8004   | 209717.04   
            269.3224   | 247061.13   
            269.3836   | 192174.269  
            269.8079   | 260840.86   
            269.8425   | 192111.172  
                       |             
            270.1378   | 277825.07   
            271.1763   | 192174.269  
            271.3861   | 204656.66   
            271.6478   | 209327.25   
            271.6825   | 260840.86   
                       |             
            273.2176   | 209115.86   
            273.3579   | 204656.66   
            273.7537   | 277825.07   
            274.1006   | 191780.993  
            274.5541   | 191720.748  
                       |             
            275.0916   | 247061.13   
            275.2336   | 280022.22   
            275.3578   | 203938.09   
            276.1097   | 204656.66   
            277.1045   | 265236.95   
                       |             
            277.3335   | 247902.26   
            277.3456   | 279745.67   
            277.3748   | 206465.50   
            277.7253   | 192733.21   
            277.7512   | 262484.75   
                       |             
            278.3786   | 209327.25   
            278.9451   | 264884.85   
            279.2920   | 187671.267  
            279.6590   | 192308.877  
            279.8863   | 206877.52   
                       |             
            280.0270   | 209115.86   
            280.5097   | 192375.84   
            280.7161   | 192174.269  
            280.7581   | 201148.86   
            281.2146   | 192111.172  
                       |             
            281.6790   | 239587.7    
            281.7490   | 196682.28   
            282.6954   | 200904.85   
            283.2308   | 199220.994  
            283.8510   | 191780.993  
                       |             
            283.9583   | 247061.13   
            284.1873   | 192314.573  
            284.2333   | 192308.877  
            284.3372   | 191720.748  
            284.5444   | 222301.41   
                       |             
            285.1594   | 264103.72   
            285.8398   | 192111.172  
            286.0924   | 264103.72   
            286.9768   | 206877.52   
            287.2920   |             
                       |             
            287.2920   | 238894.2    
            287.3876   | 191922.912  
            287.6678   | 209327.25   
            288.5650   | 191780.993  
            289.7089   | 204931.05   
                       |             
            290.2637   | 258229.73   
            290.3692   | 221044.60   
            290.4120   | 206465.50   
            290.7530   | 200471.55   
            291.0200   | 206877.52   
                       |             
            291.0885   | 188617.702  
            291.6072   | 209717.04   
            292.0311   | 204656.66   
            292.1051   | 192375.84   
            292.4346   | 258229.73   
                       |             
            293.3330   | 192232.61   
            293.5370   | 189365.923  
            293.5851   | 199019.641  
            293.8467   | 192733.21   
            294.4358   | 262999.34   
                       |             
            294.9617   | 209327.25   
            295.1010   | 221044.60   
            295.2578   | 198948.332  
            295.2908   | 206380.68   
            295.6071   | 200904.85   
                       |             
            296.7453   | 220856.92   
            296.8130   | 209115.86   
            296.9045   |  33671.07   
            296.9045   |  33671.07   
            296.9085   |  33670.61   
                       |             
            296.9085   |  33670.61   
            296.9138   |  33670.01   
            296.9138   |  33670.01   
            296.9195   |  33669.36   
            296.9195   |  33669.36   
                       |             
            296.9245   |  33668.79   
            296.9245   |  33668.79   
            296.9305   |  33668.11   
            296.9305   |  33668.11   
            296.9359   |  33667.49   
                       |             
            296.9359   |  33667.49   
            296.9422   |  33666.78   
            296.9422   |  33666.78   
            296.9487   |  33666.04   
            296.9487   |  33666.04   
                       |             
            296.9554   |  33665.28   
            296.9554   |  33665.28   
            296.9625   |  33664.48   
            296.9625   |  33664.48   
            296.9667   | 192375.84   
                       |             
            296.9700   |  33663.63   
            296.9700   |  33663.63   
            296.9719   |  33662.73   
            296.9719   |  33662.73   
            296.9861   |  33661.81   
                       |             
            296.9861   |  33661.81   
            296.9948   |  33660.82   
            296.9948   |  33660.82   
            297.0038   |  33659.80   
            297.0038   |  33659.80   
                       |             
            297.0136   |  33658.69   
            297.0136   |  33658.69   
            297.0237   |  33657.55   
            297.0237   |  33657.55   
            297.0339   |  33656.39   
                       |             
            297.0339   |  33656.39   
            297.0452   |  33655.11   
            297.0452   |  33655.11   
            297.0568   |  33653.80   
            297.0568   |  33653.80   
                       |             
            297.0690   |  33652.41   
            297.0690   |  33652.41   
            297.0739   | 221044.60   
            297.0819   |  33650.95   
            297.0819   |  33650.95   
                       |             
            297.0962   |  33649.33   
            297.0962   |  33649.33   
            297.1105   |  33647.72   
            297.1105   |  33647.72   
            297.1264   |  33645.96   
                       |             
            297.1264   |  33645.96   
            297.1431   |  33644.02   
            297.1431   |  33644.02   
            297.1609   |  33642.01   
            297.1609   |  33642.01   
                       |             
            297.1796   |  33639.89   
            297.1796   |  33639.89   
            297.1996   |  33637.63   
            297.1996   |  33637.63   
            297.2210   |  33635.21   
                       |             
            297.2210   |  33635.21   
            297.2441   |  33632.00   
            297.2441   |  33632.00   
            297.2620   | 194830.71   
            297.2688   |  33629.80   
                       |             
            297.2688   |  33629.80   
            297.2951   |  33626.83   
            297.2951   |  33626.83   
            297.3236   |  33623.61   
            297.3236   |  33623.61   
                       |             
            297.3541   |  33620.15   
            297.3541   |  33620.15   
            297.3874   |  33616.38   
            297.3874   |  33616.38   
            297.4232   |  33612.34   
                       |             
            297.4232   |  33612.34   
            297.4620   |  33607.96   
            297.4620   |  33607.96   
            297.5046   |  33603.14   
            297.5046   |  33603.14   
                       |             
            297.5116   | 198691.823  
            297.5505   |  33597.96   
            297.5505   |  33597.96   
            297.6006   |  33592.31   
