            200.8210   | 204656.66   
            297.6006   |  33592.31   
                       |             
            297.6555   |  33586.11   
            297.6555   |  33586.11   
            297.7034   | 274440.96   
            297.7156   |  33579.34   
            297.7156   |  33579.34   
                       |             
            297.7819   |  33571.85   
            297.7819   |  33571.85   
            297.8554   |  33563.57   
            297.8554   |  33563.57   
            297.9362   |  33554.47   
                       |             
            297.9362   |  33554.47   
            298.0269   |  33544.26   
            298.0269   |  33544.26   
            298.1278   |  33532.91   
            298.1278   |  33532.91   
                       |             
            298.2355   | 192232.61   
            298.2406   |  33520.22   
            298.2406   |  33520.22   
            298.3679   |  33505.92   
            298.3679   |  33505.92   
                       |             
            298.5117   |  33489.79   
            298.5140   |  33489.53   
            298.6754   |  33471.43   
            298.6782   |  33471.11   
            298.7404   | 220856.92   
                       |             
            298.7404   | 242791      
            298.8634   |  33450.38   
            298.8665   |  33450.03   
            299.0800   |  33426.15   
            299.0835   |  33425.76   
                       |             
            299.3039   | 201033.495  
            299.3057   | 247902.26   
            299.3313   |  33398.09   
            299.3352   |  33397.66   
            299.6256   |  33365.29   
                       |             
            299.6299   |  33364.81   
            299.7692   | 198438.786  
            299.9504   | 201148.86   
            299.9776   |  33326.13   
            300.3862   |  33280.81   
                       |             
            300.3923   |  33280.13   
            300.5834   | 209717.04   
            300.8847   |  33225.67   
            300.8923   |  33224.83   
            301.4938   |  33158.54   
                       |             
            301.5029   |  33157.54   
            302.2478   |  33075.83   
            302.2591   |  33074.59   
            302.3607   | 201148.86   
            302.4839   | 206465.50   
                       |             
            303.1979   |  32972.19   
            303.2120   |  32970.66   
            303.9616   | 204931.05   
            304.1478   | 209327.25   
            304.1763   | 187140.03   
                       |             
            304.4182   |  32840.02   
            304.4368   |  32838.02   
            304.9146   | 188095.292  
            305.1362   | 167632.436  
            306.0247   |  32667.63   
                       |             
            306.0491   |  32665.03   
            306.1162   | 209115.86   
            306.5185   | 204656.66   
            306.7752   | 202246.199  
            306.9746   | 198108.00   
                       |             
            307.0704   | 221044.60   
            307.1568   | 187610.704  
            307.8444   | 239587.7    
            308.2003   |  32437.04   
            308.2340   |  32433.50   
                       |             
            308.5698   | 201148.86   
            308.6841   | 200471.55   
            308.8583   | 202026.405  
            309.4841   | 206877.52   
            309.4888   | 187610.704  
                       |             
            309.8488   | 209327.25   
            311.1364   | 204656.66   
            311.2566   |  32118.52   
            311.3047   |  32113.55   
            311.4822   | 218711.04   
                       |             
            311.8925   | 209115.86   
            312.1978   | 200471.55   
            313.4835   | 206465.50   
            313.5790   | 188617.702  
            314.8903   | 165089.580  
                       |             
            315.1588   | 200471.55   
            315.7530   |  31661.16   
            315.8259   |  31653.85   
            316.1003   | 164968.007  
            316.9338   | 218711.04   
                       |             
            318.9493   | 185617.909  
            319.8697   | 198339.83   
            319.9996   | 204656.66   
            322.1656   | 206465.50   
            322.2595   | 198108.00   
                       |             
            322.7979   |  30970.19   
            322.9156   |  30958.91   
            323.0489   | 206380.68   
            323.4666   | 194830.71   
            325.3744   | 201148.86   
                       |             
            326.2057   | 217262.38   
            327.0989   | 184836.897  
            328.1387   | 188617.702  
            328.6409   | 206877.52   
            330.4323   | 198339.83   
                       |             
            330.6881   | 209327.25   
            330.8128   | 165089.580  
            332.1486   | 164968.007  
            332.3344   | 204656.66   
            332.7087   | 200471.55   
                       |             
            332.9868   | 198108.00   
            333.0155   | 209115.86   
            333.1542   | 206465.50   
            333.3539   | 201148.86   
            334.0548   | 184200.524  
                       |             
            334.4661   | 198339.83   
            334.6918   | 217262.38   
            334.8696   |  29853.79   
            334.9201   | 262999.34   
            335.0812   |  29834.94   
                       |             
            335.3892   | 199466.033  
            336.1375   | 194830.71   
            337.5167   | 216235.44   
            339.3034   | 183737.59   
            341.5585   | 186006.150  
                       |             
            342.1092   | 204656.66   
            343.4177   | 186006.150  
            343.9262   | 216235.44   
            344.0743   | 163924.55   
            344.1555   | 274440.96   
                       |             
            346.1502   | 185617.909  
            347.4346   | 217262.38   
            348.0600   | 185617.909  
            349.2677   | 201148.86   
            351.1088   | 204931.05   
                       |             
            351.3773   | 192375.84   
            352.1391   | 185126.778  
            353.1550   | 192232.61   
            354.1153   | 185126.778  
            355.6512   | 274440.96   
                       |             
            355.7715   | 184836.897  
            357.7339   | 200471.55   
            357.7891   | 184836.897  
            358.7050   |  27870.11   
            359.1572   |  27835.02   
                       |             
            359.9042   | 258229.73   
            360.0605   | 192733.21   
            360.0642   | 184660.39   
            363.9799   | 185617.909  
            364.0162   | 184200.524  
                       |             
            364.6261   | 188617.702  
            364.7556   | 192375.84   
            366.2735   | 186006.150  
            366.3807   | 192375.84   
            366.6715   | 192232.61   
                       |             
            367.5657   | 194830.71   
            369.9576   | 167632.436  
            371.5581   | 185617.909  
            374.6328   | 184836.897  
            378.4668   | 185126.778  
                       |             
            379.6811   | 161200.171  
            379.8121   |             
            380.1897   | 165089.580  
            380.2615   | 210950.62   
            382.6657   | 184836.897  
                       |             
            383.7849   | 184200.524  
            386.0735   | 180168.372  
            387.0341   | 210956.96   
            387.6191   | 284924.43   
            390.7289   | 183737.59   
                       |             
            392.2196   | 184200.524  
            392.6436   | 179735.123  
            394.0508   | 158711.854  
            394.3369   | 284486.52   
            397.8149   | 163924.55   
                       |             
            402.9487   | 158151.666  
            404.8640   | 188617.702  
            408.3881   | 165089.580  
            410.4284   | 164968.007  
            413.6112   | 167632.436  
                       |             
            419.3076   | 158711.854  
            420.1792   |  23792.591  
            421.5524   |  23715.081  
            422.7222   | 188617.702  
            424.4397   | 156895.486  
                       |             
            424.9085   | 188617.702  
            426.6581   | 180168.372  
            427.0253   | 187335.72   
            427.3140   | 156737.011  
            428.7967   | 163924.55   
                       |             
            429.3971   | 158151.666  
            430.6257   | 187140.03   
            434.6534   | 184200.524  
            434.6959   | 179735.123  
            435.5092   | 207615.57   
                       |             
            437.7119   | 179735.123  
            438.4816   | 215032.18   
            440.4827   | 207532.87   
            441.5683   |             
            442.1006   | 207739.71   
                       |             
            442.1698   | 207736.17   
            444.0097   | 192174.269  
            444.3203   | 209115.86   
            444.3662   | 207624.43   
            446.2912   | 211018.29   
                       |             
            446.3533   |             
            446.6454   | 210054.124  
            446.9474   | 187335.72   
            447.5993   | 209945.847  
            448.2299   | 215036.94   
                       |             
            448.8163   | 209945.847  
            449.3922   | 187335.72   
            450.0686   | 209883.87   
            451.4844   | 209121.874  
            451.9037   | 191780.993  
                       |             
            451.9884   | 207736.17   
            452.9600   | 207688.72   
            453.0337   | 165089.580  
            453.3786   | 187140.03   
            454.0736   | 180168.372  
                       |             
            456.2245   |             
            457.1774   | 156737.011  
            459.1933   | 210054.124  
            459.9893   | 207739.71   
            461.4614   | 207670.37   
                       |             
            461.7663   | 198108.00   
            462.0066   |             
            462.2423   | 165089.580  
            462.4413   | 207624.43   
            463.1888   | 179735.123  
                       |             
            463.5369   | 209177.91   
            464.7449   | 209121.874  
            464.8566   | 164968.007  
            465.9285   | 180168.372  
            466.0566   | 209121.874  
                       |             
            466.5251   |             
            466.5726   |             
            467.6922   | 200471.55   
            469.0778   | 213219.39   
            469.4298   | 213219.39   
                       |             
            473.0454   | 165089.580  
            473.3039   | 213233.34   
            474.7210   | 213233.39   
            475.1943   | 186006.150  
            475.5296   | 179735.123  
                       |             
            475.7822   | 164968.007  
            476.3915   | 188617.702  
            477.5949   | 154273.980  
            478.0526   | 184836.897  
            478.2830   | 163924.55   
                       |             
            479.7357   | 209121.874  
            482.0916   |             
            482.7132   |             
            485.5336   | 161200.171  
            488.5588   | 163924.55   
                       |             
            488.6738   |             
            493.0572   | 184200.524  
            500.6455   | 163924.55   
            502.7739   |             
            503.1597   | 184836.897  
                       |             
            505.02     | 154044.     
            507.2827   | 189365.923  
            507.3884   | 187335.72   
            508.79874  |  32227.610  
            513.24708  |  32294.911  
                       |             
            513.6526   |             
            515.01339  |  32228.108  
            515.2081   | 154273.980  
            515.9311   | 211097.79   
            516.4576   | 158151.666  
                       |             
            516.50231  |  19355.649  
            516.51416  |  19355.203  
            516.9651   |  31917.221  
            517.5316   | 211098.10   
            519.52778  |  31821.855  
                       |             
            519.9390   |             
            520.6644   | 211107.81   
            521.0982   | 211107.81   
            521.76     | 153411.     
            522.9048   |             
                       |             
            523.1150   | 184200.524  
            523.39679  |  31917.221  
            523.4606   |             
            525.6652   | 211129.392  
            526.00338  |  31822.550  
                       |             
            526.0093   |             
            526.02285  |  31821.855  
            527.0513   | 180168.372  
            527.4117   | 211129.509  
            530.8897   | 211139.95   
                       |             
            531.0491   | 211139.98   
            532.23800  |  31362.331  
            533.0019   | 205735.373  
            534.5701   | 205680.350  
            535.2037   |             
                       |             
            536.1017   | 183737.59   
            536.26013  |  31221.440  
            539.05679  |  31362.331  
            539.7164   | 206133.811  
            541.4866   | 206133.811  
                       |             
            542.2440   | 188095.292  
            543.15321  |  31222.453  
            543.18305  |  31221.440  
            544.5818   |             
            544.6812   | 205964.962  
                       |             
            546.9827   | 205887.739  
            547.9323   |             
            548.0610   | 201978.638  
            548.8011   | 205887.739  
            550.0634   | 205845.937  
                       |             
            551.2549   | 164968.007  
            551.8572   |             
            552.2778   | 158711.854  
            553.44     | 152314.     
            557.0058   |             
                       |             
            557.87880  |  30499.031  
            558.4191   |             
            559.4522   |             
            559.5426   |             
            559.6063   |             
                       |             
            560.0394   | 206133.811  
            560.8262   | 202026.405  
            562.3332   | 201978.638  
            563.5987   | 161200.171  
            564.77735  |  30280.113  
                       |             
            565.37500  |  30499.031  
            567.9200   | 204582.161  
            569.9149   | 158151.666  
            572.41208  |  30281.620  
            572.46143  |  30280.113  
                       |             
            572.8246   | 205735.373  
            573.9645   | 202078.24   
            574.7561   |             
            575.7085   | 202201.982  
            578.2078   | 209522.64   
                       |             
            581.5888   | 202026.405  
            582.113    | 202300.847  
            582.263    | 202296.426  
            583.1796   | 209518.46   
            585.2156   | 204693.695  
                       |             
            585.99     | 151310.     
            589.3080   | 202091.132  
            591.1711   | 204582.161  
            591.5173   |             
            595.1984   | 209529.68   
                       |             
            597.8931   |             
            599.4074   | 202296.426  
            601.2181   | 202246.199  
            607.07547  |  29046.816  
            609.4814   | 165089.580  
                       |             
            611.91     | 150589.     
            613.3544   | 204582.161  
            613.5268   | 202300.847  
            614.0316   | 164968.007  
            615.96264  |  29046.816  
                       |             
            617.2720   | 202201.982  
            619.9080   | 156737.011  
            620.2887   | 207837.82   
            620.63092  |  28687.127  
            621.5253   | 202091.132  
                       |             
            622.1688   | 207849.35   
            622.5828   | 207838.673  
            626.9405   | 207853.00   
            627.5697   | 207852.99   
            629.83252  |  28689.390  
                       |             
            629.92245  |  28687.127  
            631.0554   | 215246.61   
            631.3856   | 215245.42   
            631.7300   | 215245.54   
            633.5153   | 215246.60   
                       |             
            633.7636   | 207885.562  
            636.3009   | 207885.759  
            641.0848   | 207903.128  
            641.3167   | 207903.183  
            645.8332   | 154273.980  
                       |             
            649.8235   | 169658.536  
            651.5838   |             
            655.5625   | 158711.854  
            656.0814   | 163924.55   
            660.7853   | 158151.666  
                       |             
            667.1843   |             
            676.9941   | 179735.123  
            677.5067   | 158711.854  
            677.5515   |             
            678.4751   | 209565.57   
                       |             
            680.5617   | 158151.666  
            682.24     | 148904.     
            682.6108   | 179735.123  
            704.2393   | 158151.666  
            727.99968  |  26311.437  
                       |             
            731.6516   | 154273.980  
            733.5545   | 202246.199  
            740.81731  |  26311.437  
            745.5793   | 202026.405  
            761.89330  |  25700.536  
                       |             
            772.6078   | 156895.486  
            772.6921   | 201033.495  
            773.6900   | 169658.536  
            775.76507  |  25703.498  
            775.94363  |  25700.536  
                       |             
            780.0268   |  12816.545  
            782.1863   | 156737.011  
            792.5260   |  31969.616  
            792.5537   |  31969.621  
            794.7603   |  12578.950  
                       |             
            797.4876   | 180168.372  
            798.0515   |             
            811.2273   | 167632.436  
            827.1410   |  31441.718  
            827.1707   |  31441.730  
                       |             
            829.0075   |             
            835.2344   | 198948.332  
            841.5719   | 158711.854  
            850.5808   | 199364.147  
            853.5254   | 198691.823  
                       |             
            854.9862   | 199364.147  
            856.8410   | 201033.495  
            860.3956   | 156895.486  
            861.0680   | 199220.994  
            868.8070   | 169658.536  
                       |             
            871.1026   |             
            872.3722   | 198438.786  
            876.2652   | 199019.641  
            880.9421   | 199019.641  
            884.5203   |             
                       |             
            886.8512   |  30627.962  
            886.8852   |  30627.978  
            887.3789   |             
            888.5144   | 154273.980  
            897.8878   | 198805.460  
                       |             
            898.5729   | 199220.994  
            900.4338   |             
            901.8178   |             
            902.1768   | 199364.147  
            913.1288   |             
                       |             
            913.2691   | 169658.536  
            913.9844   | 199220.994  
            914.3538   |             
            916.4064   |             
            921.1481   | 198948.332  
                       |             
            921.5475   | 199466.033  
            922.464    |  30970.19   
            923.425    |  30958.91   
            924.6154   |             
            924.6232   |             
                       |             
            924.6413   | 154273.980  
            924.6658   |             
            929.5657   |             
            931.1230   | 199019.641  
            931.7051   | 202511.06   
                       |             
            933.8868   | 202425.746  
            934.8637   |             
            937.3497   | 198948.332  
            937.6453   |             
            937.6601   |             
                       |             
            937.6800   |             
            937.6939   |             
            938.4756   |             
            939.1359   | 202426.161  
            939.1723   | 202425.746  
                       |             
            940.0699   | 205887.739  
            941.5513   | 202540.774  
            943.4474   | 198691.823  
            944.1977   | 210054.124  
            944.3035   |             
                       |             
            945.0525   | 205735.373  
            947.9319   | 202453.32   
            949.3723   | 202453.30   
            952.265    |  29853.79   
            952.305    |  29853.79   
                       |             
            952.4135   |             
            954.018    |  29834.94   
            956.1391   | 209860.375  
            956.1821   | 209859.91   
            956.9342   | 209858.79   
                       |             
            957.7250   | 209858.92   
            957.7363   | 209858.79   
            960.4488   | 198691.823  
            961.2855   | 202511.06   
            961.2991   | 202510.911  
                       |             
            961.7981   | 209860.375  
            966.2782   |             
            966.5253   | 198438.786  
            967.1535   | 202511.06   
            968.9049   | 154273.980  
                       |             
            969.1963   | 202426.161  
            969.7114   |             
            975.1623   | 202426.161  
            975.2012   | 202425.746  
            977.0679   | 202540.774  
                       |             
            977.6058   | 202540.840  
            978.3846   |             
            979.9138   | 202511.06   
            980.4754   | 202510.911  
            990.3583   |             
                       |             
            993.4764   | 156895.486  
            997.0653   |             
            997.2161   | 158711.854  
           1007.5282   |  29277.768  
           1007.5708   |  29277.787  
                       |             
           1323.517    |  20132.510  
           1344.281    |  26792.092  
           1344.357    |  26792.118  
           1366.501    |  20132.510  
           1475.241    |  19355.649  
                       |             
           1528.843    |  19355.649  
           1528.948    |  19355.203  
