   200.0514   |    160284.24  
   200.1570   |    160258.03  
   200.1985   |    160442.67  
   200.2278   |    160104.11  
   200.3540   |    129858.18  
              |               
   200.4956   |    160128.90  
   200.6367   |    129787.83  
   200.6754   |    160128.90  
   200.7758   |    160104.11  
   200.8375   |    160284.24  
              |               
   201.2401   |    160442.67  
   201.4658   |    160128.90  
   202.7328   |    445350.5   
   202.8648   |    445303.7   
   203.1710   |    128599.16  
              |               
   204.6942   |    128233.20  
   205.445    |    600418.8   
   205.445    |    600418.8   
   205.445    |    600418.8   
   205.7764   |    127976.34  
              |               
   205.9854   |    170650.55  
   206.828    |    600448.9   
   206.828    |    600448.9   
   206.828    |    600448.9   
   207.2030   |    170650.55  
              |               
   207.3184   |    127976.34  
   207.9      |    600189.4   
   207.9      |    600189.4   
   207.9      |    600189.4   
   207.9575   |    397605.2   
              |               
   208.2668   |    472526.1   
   208.4833   |    170068.73  
   208.9115   |    170650.55  
   209.2701   |    158038.60  
   209.7318   |    170068.73  
              |               
   209.7826   |    169771.43  
   209.9363   |    318639.2   
   210.0682   |    318609.3   
   210.9967   |    156939.50  
   211.1616   |    157173.69  
              |               
   211.3204   |    468048.2   
   211.3933   |    157558.77  
   211.4900   |    345278.9   
   211.6910   |    161454.96  
   211.8614   |    161386.45  
              |               
   211.9072   |    161454.96  
   211.9987   |    161386.45  
   212.2146   |    161386.45  
   212.2546   |    161329.65  
   212.3342   |    161360.19  
              |               
   212.4345   |    161221.05  
   212.4618   |    161253.47  
   212.5972   |    161253.47  
   212.6039   |    161221.05  
   212.7440   |    161221.05  
              |               
   212.8146   |    161253.47  
   212.9359   |    340684.4   
   212.9508   |    340407.1   
   212.9545   |    168473.48  
   213.1374   |    396025.5   
              |               
   213.2499   |    396039.5   
   213.3140   |    396025.5   
   213.3318   |    157173.69  
   213.6443   |    157558.77  
   213.7799   |    156939.50  
              |               
   214.2014   |    340407.1   
   214.2266   |    157173.69  
   214.2822   |    156829.75  
   214.2915   |    161454.96  
   214.3336   |    160920.95  
              |               
   214.4054   |    156939.50  
   214.6052   |    396060.6   
   214.6072   |    161386.45  
   214.7032   |    396039.5   
   214.7682   |    396025.5   
              |               
   214.8707   |    161329.65  
   214.9759   |    160733.68  
   215.0275   |    396025.5   
   215.2228   |    161253.47  
   215.9158   |    160462.24  
              |               
   216.0697   |    160467.51  
   216.2111   |    160467.51  
   216.2352   |    160462.24  
   216.4353   |    468132.1   
   216.5275   |    161454.96  
              |               
   216.5540   |    160442.67  
   216.88851  |     55330.811 
   216.9718   |    161360.19  
   217.0506   |    160258.03  
   217.1155   |    161329.65  
              |               
   217.3004   |    160284.24  
   217.6550   |    174529.27  
   217.7233   |    182759.09  
   217.7808   |    160104.11  
   217.8069   |    160128.90  
              |               
   218.0360   |    160128.90  
   218.5932   |    143623.56  
   218.7264   |    143623.56  
   218.8513   |    160483.16  
   219.0593   |    160920.95  
              |               
   219.2372   |    143488.95  
   219.7167   |    174098.10  
   219.8090   |    160284.24  
   220.0267   |    167553.27  
   220.3773   |    173595.77  
              |               
   220.5627   |    160128.90  
   221.3800   |    160442.67  
   222.4910   |    337501.0   
   223.4061   |    337641.6   
   223.6766   |    171821.87  
              |               
   223.6766   |    171821.87  
   224.5729   |    345624.7   
   224.8437   |    337030.8   
   225.0836   |    337308.1   
   226.1631   |    169687.52  
              |               
   226.2223   |    337501.0   
   226.4971   |    337030.8   
   226.8866   |    171188.98  
   226.8866   |    171189.39  
   227.0063   |    337501.0   
              |               
   227.0286   |    255400.3   
   227.0524   |    255395.8   
   227.1002   |    255395.8   
   227.1298   |    337750.7   
   227.3873   |    174098.10  
              |               
   227.6944   |    337641.6   
   227.7858   |    171015.64  
   227.8209   |    171007.91  
   227.9516   |    169340.39  
   228.0074   |    337308.1   
              |               
   228.0448   |    170965.87  
   228.1997   |    173595.77  
   228.1997   |    158038.60  
   228.3646   |    211329.07  
   228.3924   |    338053.1   
              |               
   228.4537   |    158038.60  
   228.6161   |    336297.0   
   228.6573   |    337030.8   
   228.7508   |    345278.9   
   229.4381   |    337308.1   
              |               
   229.7343   |    157677.32  
   229.9377   |    157677.32  
   230.0117   |    336356.2   
   230.1839   |    158715.46  
   230.2830   |    158215.59  
              |               
   230.4541   |    157579.68  
   230.5615   |    337641.6   
   230.6173   |    157579.68  
   230.9438   |    340684.4   
   231.0955   |    340851.2   
              |               
   231.9048   |    173749.01  
   231.9902   |    340684.4   
   232.0155   |    174274.52  
   232.3469   |    337308.1   
   232.5630   |    336297.0   
              |               
   232.7874   |    336255.3   
   233.0666   |    336356.2   
   233.2493   |    140750.34  
   233.4037   |    140750.34  
   233.4037   |    181340.51  
              |               
   233.4746   |    140708.89  
   233.4965   |    340407.1   
   233.5721   |    336536.8   
   233.6270   |    140708.89  
   234.2624   |    340684.4   
              |               
   234.5583   |    336356.2   
   235.7751   |    140319.23  
   235.7966   |    340407.1   
   235.9186   |    209927.43  
   236.1151   |    140230.10  
              |               
   236.2727   |    140230.10  
   236.4637   |    453194.7   
   236.5890   |    336536.8   
   236.6769   |    460223.4   
   237.4363   |    182120.47  
              |               
   237.4363   |    182120.47  
   237.6048   |    336356.2   
   238.4435   |    181770.40  
   238.6952   |    255395.8   
   239.6416   |    380599.1   
              |               
   239.7726   |    380576.4   
   239.8802   |    255400.3   
   239.9018   |    255395.8   
   240.1582   |    380599.1   
   240.5562   |    211329.07  
              |               
   240.9972   |    340851.2   
   241.6050   |    166862.71  
   241.7930   |    168473.48  
   241.9632   |    168443.14  
   241.9674   |    340684.4   
              |               
   242.2897   |    211329.07  
   243.1594   |    342689.4   
   243.3513   |    352434.9   
   243.4610   |    342171.2   
   243.6035   |    340407.1   
              |               
   244.2581   |    210699.24  
   244.5788   |    352230.3   
   244.7478   |    166331.19  
   245.2876   |    171358.13  
   245.6240   |    166185.47  
              |               
   245.7835   |    311500.6   
   245.8592   |    171263.87  
   246.0496   |    210699.24  
   246.2183   |    171204.27  
   246.2651   |    342171.2   
              |               
   246.3770   |    380576.4   
   247.5417   |    171204.27  
   247.6334   |    171188.98  
   247.6725   |    171182.67  
   248.4721   |    171182.67  
              |               
   248.9019   |    168397.89  
   248.9566   |    209927.43  
   249.0488   |    176984.44  
   249.5233   |    311500.6   
   249.6239   |    210699.24  
              |               
   249.9030   |    209774.91  
   250.3934   |    161454.96  
   250.4112   |    510152     
   250.5348   |    170504.91  
   250.8097   |    209927.43  
              |               
   250.9030   |    170663.13  
   250.9975   |    170647.95  
   251.5312   |    332638.6   
   251.5579   |    337750.7   
   251.6574   |    161253.47  
              |               
   251.8201   |    170647.95  
   251.8404   |    170298.18  
   251.9500   |    170497.03  
   252.2481   |    337641.6   
   253.4831   |    337030.8   
              |               
   253.4982   |    170254.81  
   254.1060   |    167575.23  
   254.3908   |    337308.1   
   254.4949   |    169922.27  
   254.9634   |    342689.4   
              |               
   255.1864   |    332638.6   
   255.3422   |    459893.7   
   255.4701   |    167364.98  
   255.5472   |    206673.11  
   255.9470   |    167291.84  
              |               
   256.4171   |    206540.39  
   256.4893   |    167575.23  
   256.9928   |    336297.0   
   257.2693   |    336255.3   
   257.4110   |    459893.7   
              |               
   257.4332   |    342171.2   
   257.4691   |    170015.23  
   257.8820   |    166591.08  
   257.8820   |    167364.98  
   257.8994   |    336356.2   
              |               
   258.1011   |    166709.27  
   258.2922   |    336297.0   
   258.4206   |    166918.27  
   258.5211   |    167269.15  
   258.7055   |    169283.54  
              |               
   258.733    |    401627.1   
   258.7724   |    168490.43  
   258.8898   |    166591.08  
   258.9220   |    168397.89  
   259.0079   |    303480.1   
              |               
   259.3804   |    211329.07  
   259.4852   |    336536.8   
   259.5606   |    169702.32  
   259.8240   |    166709.27  
   260.2177   |    171778.83  
              |               
   260.2177   |    171778.83  
   260.6192   |    168217.10  
   260.7068   |    336356.2   
   260.7918   |    208104.89  
   260.8883   |    166918.27  
              |               
   260.8883   |    187205.63? 
   260.8883   |    187205.63? 
   260.9870   |    187205.63? 
   261.1086   |    336297.0   
   261.2664   |    168397.89  
              |               
   261.3833   |    166479.82  
   261.8080   |    176712.51  
   261.838    |    401169.2   
   262.2382   |    207892.98  
   262.4153   |    169283.54  
              |               
   262.4804   |    176614.70  
   262.5056   |    168217.10  
   262.8261   |    208104.89  
   262.9110   |    143623.56  
   262.9751   |    165991.35  
              |               
   263.4727   |    178173.39  
   263.5353   |    308761.0   
   263.6247   |    178240.64  
   263.6872   |    210699.24  
   263.8160   |    165719.23  
              |               
   263.8905   |    349478.3   
   263.9086   |    166479.82  
   264.1675   |    171204.27  
   264.2730   |    171188.98  
   264.3015   |    207892.98  
              |               
   264.7642   |    165991.35  
   264.8700   |    165719.23  
   265.6790   |    181770.40  
   265.6790   |    181770.40  
   265.7      |    583674.1   
              |               
   265.9180   |    205147.80  
   266.0230   |    143623.56  
   266.1184   |    349161.1   
   266.2793   |    171358.13  
   266.3955   |    349122.2   
              |               
   266.5408   |    210699.24  
   266.5409   |    167364.98  
   266.56     |    583551.3   
   266.8218   |    167254.84  
   266.8621   |    168490.43  
              |               
   266.9503   |    171263.87  
   266.9812   |    143488.95  
   267.0070   |    167575.23  
   267.0615   |    167291.84  
   267.3245   |    167254.84  
              |               
   267.3739   |    171204.27  
   267.5221   |    168397.89  
   267.8438   |    308761.0   
   267.9029   |    181457.92  
   267.9996   |    170663.13  
              |               
   268.0549   |    209927.43  
   268.1091   |    170647.95  
   268.4305   |    207892.98  
   268.6598   |    168397.89  
   268.8208   |    168217.10  
              |               
   268.8413   |    158715.46  
   268.9435   |    457913.5   
   269.1713   |    209927.43  
   269.6444   |    166862.71  
   270.2816   |    209774.91  
              |               
   270.9076   |    206673.11  
   270.9655   |    170254.81  
   271.1881   |    345624.7   
   271.3116   |    177077.02  
   271.3334   |    206912.65  
              |               
   271.4302   |    167472.42  
   271.6215   |    170620.00  
   271.7757   |    166918.27  
   271.8882   |    206540.39  
   271.9760   |    177076.28  
              |               
   272.1444   |    209927.43  
   272.4467   |    301576.4   
   272.4969   |    158215.59  
   272.6852   |    210699.24  
   272.7437   |    169922.27  
              |               
   272.9817   |    166479.82  
   273.0290   |    170015.23  
   273.1103   |    206673.11  
   273.6503   |    337641.6   
   273.7243   |    169922.27  
              |               
   273.7543   |    345278.9   
   273.9100   |    458440.9   
   274.0151   |    170298.18  
   274.1027   |    206540.39  
   274.5017   |    169687.52  
              |               
   274.8904   |    177076.28  
   275.0549   |    166479.82  
   275.1995   |    177077.02  
   275.2543   |    167506.39  
   275.6117   |    299369.3   
              |               
   275.6878   |    206912.65  
   275.9531   |    301109.8   
   276.1353   |    165991.35  
   276.1751   |    337308.1   
   276.3293   |    167364.98  
              |               
   276.6730   |    165991.35  
   277.1447   |    169340.39  
   277.1951   |    337641.6   
   277.2730   |    301109.8   
   277.4266   |    172363.71  
              |               
   277.4266   |    172363.71  
   277.5258   |    206673.11  
   277.5258   |    182759.09  
   277.9286   |    457913.5   
   278.1546   |    169340.39  
              |               
   278.2258   |    165719.23  
   278.2790   |    337501.0   
   278.5470   |    209927.43  
   278.7721   |    165719.23  
   278.8015   |    165991.35  
              |               
   279.7365   |    209774.91  
   279.7806   |    337308.1   
   279.9538   |    169109.54  
   280.0493   |    460223.4   
   280.1080   |    166331.19  
              |               
   280.2210   |    166862.71  
   281.7577   |    133399.97  
   281.8296   |    208104.89  
   281.9962   |    166479.82  
   282.2061   |    208211.96  
              |               
   282.5933   |    205147.80  
   283.0618   |    208104.89  
   283.1892   |    299369.3   
   283.7575   |    380599.1   
   284.7364   |    140708.89  
              |               
   284.7696   |    207892.98  
   285.6003   |    205072.53  
   286.3511   |    205562.46  
   286.3511   |    208104.89  
   287.0261   |    343826.2   
              |               
   287.1971   |    204580.68  
   287.7120   |    156276.83  
   288.0493   |    140750.34  
   288.1031   |    207892.98  
   288.6127   |    156167.04  
              |               
   288.6905   |    509105.8   
   288.6905   |    509105.8   
   288.6905   |    509105.8   
   288.9451   |    509105.8   
   289.0146   |    509105.8   
              |               
   289.0146   |    509105.8   
   289.0146   |    509105.8   
   289.0651   |    509105.8   
   289.0651   |    509105.8   
   289.0651   |    509105.8   
              |               
   289.0651   |    509105.8   
   289.2483   |    298010.3   
   289.6711   |    204580.68  
   289.8092   |    297592.7   
   290.4266   |    205072.53  
              |               
   290.9506   |    182759.09  
   291.0823   |    211329.07  
   291.4607   |    297397.1   
   292.2798   |    167472.42  
   292.5319   |    208211.96  
              |               
   292.6125   |    211149.32  
   292.7862   |    297592.7   
   293.1144   |    167506.39  
   293.4535   |    208104.89  
   294.4729   |    297397.1   
              |               
   294.5303   |    298010.3   
   294.6343   |    204580.68  
   294.8327   |    206540.39  
   295.0218   |    206673.11  
   295.2901   |    207892.98  
              |               
   295.5266   |    337308.1   
   295.7861   |    159283.66  
   295.9631   |    345278.9   
   296.1823   |    206540.39  
   296.4794   |    206912.65  
              |               
   296.7127   |    337030.8   
   297.6108   |    164232.36  
   298.1984   |    297592.7   
   298.3618   |    542612     
   298.3618   |    542612     
              |               
   298.3618   |    542612     
   298.3618   |    542612     
   298.3618   |    542612     
   298.3618   |    542612     
   298.3618   |    542612     
              |               
   298.5986   |    206673.11  
   299.7895   |    206540.39  
   299.8253   |    158828.31  
   300.4983   |    131187.19  
   300.8937   |    170068.73  
              |               
   301.5682   |    164337.61  
   302.8066   |    185148.0   
   302.9320   |    185148.0   
   302.9982   |    164181.17  
   303.6607   |    185055.2   
              |               
   303.7859   |    185055.2   
   304.9246   |    166185.47  
   305.0832   |    342689.4   
   305.2500   |    130641.11  
   305.9099   |    171188.98  
              |               
   306.0824   |    171189.39  
   306.6843   |    171125.40  
   307.1440   |    368904.8   
   307.4250   |    172363.71  
   307.4250   |    172363.71  
              |               
   307.6151   |    171007.91  
   308.1920   |    170965.87  
   309.0595   |    172363.71  
   309.0595   |    172363.71  
   309.7271   |    213725.3   
              |               
   311.3304   |    170620.00  
   311.7605   |    213514.7   
   312.3908   |    369502.9   
   313.5910   |    205072.53  
   314.7499   |    171778.83  
              |               
   314.7499   |    171778.83  
   318.51     |    452446.8   
   318.5185   |    204580.68  
   318.9733   |    452083.8   
   319.8939   |    453194.7   
              |               
   321.4831   |    161737.99  
   321.7793   |    332644.6   
   321.8521   |    340000.5   
   322.1997   |    452083.8   
   322.4427   |    340000.5   
              |               
   323.1069   |    174037.69  
   323.3181   |    174037.69  
   323.3987   |    174037.69  
   324.3983   |    339813.7   
   324.7561   |    213542.54  
              |               
   325.1834   |    397605.2   
   325.3488   |    161329.65  
   325.5367   |    167553.27  
   325.7868   |    143623.56  
   326.1562   |    161253.47  
              |               
   327.2229   |    143488.95  
   327.2817   |    161733.10  
   327.7379   |    452446.8   
   328.4785   |    161253.47  
   328.8304   |    161221.05  
              |               
   329.2236   |    293463.1   
   330.0638   |    293736.6   
   330.1245   |    301109.8   
   330.2411   |    161221.05  
   330.8747   |    294282.2   
              |               
   330.8747   |    293310.8   
   331.4469   |    143623.56  
   331.6948   |    301576.4   
   331.7827   |    160733.68  
   332.3990   |    173193.14  
              |               
   332.4863   |    173193.14  
   332.9330   |    143488.95  
   333.0731   |    293463.1   
   334.0360   |    211376.3   
   334.1456   |    211366.6   
              |               
   334.3495   |    285296.0   
   334.3957   |    285296.0   
   334.7412   |    160467.51  
   334.7980   |    160462.24  
   335.5134   |    292893.9   
              |               
   336.3113   |    285122.2   
   336.7158   |    172787.26  
   336.8073   |    160284.24  
   336.9074   |    301109.8   
   336.9489   |    172787.26  
              |               
   336.9489   |    293736.6   
   337.0373   |    172787.26  
   337.1052   |    160258.03  
   337.1875   |    160467.51  
   337.2469   |    160462.24  
              |               
   338.5794   |    160128.90  
   338.7129   |    172632.79  
   338.7330   |    160462.24  
   339.2076   |    292569.2   
   339.5092   |    292893.9   
              |               
   339.5861   |    160258.03  
   339.7347   |    349534.4   
   341.1900   |    332638.6   
   341.3704   |    160104.11  
   342.7844   |    332644.6   
              |               
   342.8544   |    332638.6   
   343.014    |    629563.8   
   343.014    |    629563.8   
   343.014    |    629563.8   
   343.297    |    629569.9   
              |               
   343.297    |    629569.9   
   343.297    |    629569.9   
   346.4626   |    159495.94  
   346.8071   |    292893.9   
   349.7285   |    176984.44  
              |               
   349.7909   |    293463.1   
   349.9180   |    211329.07  
   351.6671   |    293310.8   
   351.9107   |    293463.1   
   352.5779   |    172363.71  
              |               
   353.1852   |    159492.83  
   353.8099   |    293310.8   
   354.6696   |    158828.31  
   354.9693   |    205147.80  
   356.7157   |    161386.45  
              |               
   358.4157   |    161253.47  
   359.1092   |    292893.9   
   359.4439   |    140750.34  
   359.5977   |    133399.97  
   359.6578   |    156029.54  
              |               
   360.0056   |    171778.83  
   360.0056   |    171778.83  
   361.0863   |    292569.2   
   361.3030   |    133268.68  
   361.6911   |    161454.96  
              |               
   362.2672   |    204580.68  
   362.5889   |    161386.45  
   363.1972   |    170650.55  
   363.3358   |    161329.65  
   363.3484   |    292569.2   
              |               
   364.3452   |    161253.47  
   364.3750   |    158038.60  
   365.4497   |    133399.97  
   365.6572   |    174037.69  
   366.1946   |    174037.69  
              |               
   366.3458   |    140750.34  
   366.9035   |    140708.89  
   366.9719   |    167472.42  
   367.2122   |    133268.68  
   367.2779   |    155818.71  
              |               
   367.7169   |    167506.39  
   367.8130   |    171189.39  
   368.0463   |    171304.92  
   368.8089   |    160467.51  
   368.8799   |    160462.24  
              |               
   369.6239   |    171188.98  
   370.8607   |    157558.77  
   370.9325   |    170068.73  
   371.0405   |    170068.73  
   371.3555   |    424526.0   
              |               
   371.6799   |    160258.03  
   371.7722   |    174037.69  
   372.169    |     27161.0   
   373.0636   |    167506.39  
   373.5401   |    167472.42  
              |               
   373.6417   |    167506.39  
   373.8197   |    160104.11  
   374.1157   |    167472.42  
   374.7845   |    169771.43  
   374.8696   |    160483.16  
              |               
   375.0697   |    169771.43  
   375.1850   |    169771.43  
   377.4500   |    174037.69  
   377.6775   |    156604.17  
   377.8868   |    173193.14  
              |               
   378.0611   |    160258.03  
   378.2556   |    140708.89  
   378.3133   |    151910.83  
   378.9937   |    311500.6   
   379.2446   |    156148.48  
              |               
