   200.0514   |    160284.24  
   379.4650   |    174037.69  
   380.2608   |    156148.48  
   380.9637   |    156029.54  
   381.1740   |    159495.94  
   381.5037   |    311500.6   
              |               
   381.9863   |    156029.54  
   383.0925   |    159495.94  
   383.1383   |    159492.83  
   383.1819   |    172787.26  
   383.7709   |    172787.26  
              |               
   383.8281   |    173193.14  
   383.9158   |    140319.23  
   384.2854   |    159283.66  
   384.5208   |    140230.10  
   384.6790   |    342171.2   
              |               
   385.0906   |    155818.71  
   385.3076   |    140750.34  
   385.9230   |    140708.89  
   386.0114   |    151383.81  
   386.0608   |    156029.54  
              |               
   386.0608   |    172632.79  
   386.2332   |    159283.66  
   386.2624   |    421943.4   
   389.2293   |    155818.71  
   389.9032   |    173193.14  
              |               
   389.9032   |    172787.26  
   389.9247   |    174037.69  
   390.1993   |    169109.54  
   390.6951   |    131187.19  
   391.0406   |    450091.5   
              |               
   391.1310   |    158828.31  
   391.8183   |    140319.23  
   392.0292   |    173193.14  
   392.2618   |    169109.54  
   392.3460   |    156121.70  
              |               
   392.4053   |    166185.47  
   392.8537   |    173193.14  
   393.1512   |    158828.31  
   393.1918   |    140230.10  
   393.2286   |    140708.89  
              |               
   393.3267   |    156604.17  
   393.5698   |    166151.61  
   393.9478   |    153201.95  
   394.6952   |    153153.90  
   395.0398   |    153283.07  
              |               
   396.1516   |    172787.26  
   396.200    |     77856.446 
   396.249    |     77853.234 
   396.3107   |    153201.95  
   396.9201   |    343826.2   
              |               
   397.0209   |    153413.74  
   397.0672   |    155818.71  
   397.0672   |    153153.90  
   397.9829   |    156148.48  
   398.3722   |    172787.26  
              |               
   398.5921   |    172632.79  
   399.0913   |    153283.07  
   399.1530   |    150531.31  
   399.2156   |    130641.11  
   399.3502   |    140319.23  
              |               
   399.5975   |    421056.8   
   399.7924   |    176984.44  
   399.8757   |    156029.54  
   400.3874   |    153201.95  
   400.7773   |    140230.10  
              |               
   400.9361   |    156121.70  
   402.8750   |    153413.74  
   403.2779   |    155818.71  
   403.401    |     80112.73  
   404.4689   |    420742.2   
              |               
   405.0075   |    153283.07  
   405.8681   |    155818.71  
   406.4404   |    130641.11  
   406.860    |     24571.54  
   407.635    |     24524.83  
              |               
   408.7791   |    167553.27  
   409.1170   |    167553.27  
   409.9143   |    172787.26  
   412.5291   |    172632.79  
   414.2256   |    151959.69  
              |               
   414.5067   |    152094.64  
   414.6910   |    164337.61  
   415.037    |     79418.01  
   415.2604   |     79405.30  
   415.3064   |    152305.00  
              |               
   415.7699   |     79375.80  
   416.228    |    546047.6   
   416.2306   |    164337.61  
   416.2665   |    152615.46  
   416.5100   |    164232.36  
              |               
   416.8370   |    167472.42  
   416.8370   |    151959.69  
   417.4002   |    164181.17  
   417.4265   |    164268.79  
   418.07     |    164232.36  
              |               
   418.5917   |    167506.39  
   418.9676   |    152094.64  
   419.3493   |    143623.56  
   419.890    |    546058.6   
   420.083    |    546047.6   
              |               
   421.3517   |    151959.69  
   421.7179   |    152305.00  
   421.7293   |    143488.95  
   423.0952   |    164337.61  
   424.9873   |    164232.36  
              |               
   425.3473   |    170650.55  
   425.501    |    152094.64  
   425.7379   |    164232.36  
   425.9146   |    164181.17  
   426.0458   |    308761.0   
              |               
   426.7759   |    153283.07  
   426.9724   |    153201.95  
   427.8500   |    153153.90  
   428.2595   |    153201.95  
              |               
   428.4885   |    170068.73  
   429.1432   |    153153.90  
   429.4398   |    153413.74  
   431.8645   |    153283.07  
   433.2644   |    169771.43  
              |               
   433.3828   |    153201.95  
   434.0230   |    169771.43  
   434.2808   |    150996.41  
   435.4516   |    170650.55  
   435.6866   |    161454.96  
              |               
   436.1476   |    170068.73  
   436.2564   |    156276.83  
   436.4682   |    170650.55  
   436.7063   |    171778.83  
   436.7063   |    171778.83  
              |               
   436.9927   |    161386.45  
   437.8541   |    161360.19  
   438.3533   |    156167.04  
   439.1818   |    150996.41  
   439.5440   |    468048.2   
              |               
   439.8934   |    468076.9   
   440.2841   |    150531.31  
   440.4730   |    166185.47  
   441.1313   |    166151.61  
   441.537    |    153283.07  
              |               
   441.6409   |    293463.1   
   441.6885   |    468132.1   
   441.8782   |    169771.43  
   443.1007   |    166185.47  
   443.2372   |    150531.31  
              |               
   443.7655   |    166151.61  
   443.9826   |    170068.73  
   444.6329   |    293310.8   
   444.7822   |    492706.0   
   444.9644   |    301109.8   
              |               
   445.0712   |    156276.83  
   445.6388   |    150258.51  
   446.3579   |    150996.41  
   446.4430   |    160920.95  
   446.7716   |    170068.73  
              |               
   447.8419   |    170068.73  
   448.2484   |    171189.39  
   448.25     |    470229.4   
   448.3429   |    150531.31  
   448.5445   |    171188.98  
              |               
   448.6636   |    150258.51  
   449.2269   |    153283.07  
   449.5847   |    152094.64  
   449.7852   |    153413.74  
   449.9223   |    169771.43  
              |               
   450.8711   |    153201.95  
   450.9180   |    152305.00  
   451.89     |    151910.83  
   452.4718   |    143623.56  
   452.4947   |    143623.56  
              |               
   452.7875   |    169771.43  
   453.0330   |    292893.9   
   453.3349   |    151910.83  
   454.9572   |    160483.16  
   455.2406   |    143488.95  
              |               
   455.3980   |    490084.8   
   455.3980   |    490000.8   
   455.5418   |    490022.6   
   456.1881   |    160442.67  
   457.0348   |    293310.8   
              |               
   458.92606  |     22179.954 
   459.0769   |    151910.83  
   459.1123   |    160284.24  
   459.5082   |    160284.24  
   459.8011   |    292569.2   
              |               
   460.2930   |    337641.6   
   461.3440   |    170068.73  
   462.4116   |    160128.90  
   462.528    |     86503.21  
   462.606    |     86503.21  
              |               
   462.927    |     86484.57  
   462.980    |     86484.57  
   463.005    |     86484.57  
   463.172    |     86473.17  
   464.8170   |    161737.99  
              |               
   465.6777   |    131028.85  
   465.9168   |    292893.9   
   466.8583   |    161733.10  
   467.7615   |    169771.43  
   468.0048   |    340000.5   
              |               
   468.1294   |    131187.19  
   469.413    |     73920.961 
   469.4156   |    337030.8   
   469.545    |     73914.928 
   469.625    |     73911.259 
              |               
   470.0224   |    151910.83  
   471.6267   |    131028.85  
   472.9444   |    150996.41  
   473.0704   |    292569.2   
   474.2389   |    130641.11  
              |               
   475.3981   |    161737.99  
   475.5091   |    161733.10  
   476.3370   |    161737.99  
   476.4451   |    161733.10  
   477.9094   |    131187.19  
              |               
   479.2012   |    150996.41  
   480.4120   |    130641.11  
   481.5549   |    131028.85  
   481.9575   |    150531.31  
   481.9575   |    151383.81  
              |               
   482.4066   |    151910.83  
   482.6772   |    172363.71  
   482.6772   |    172363.71  
   483.5848   |    150531.31  
   484.8976   |    160462.24  
              |               
   488.3672   |    150258.51  
   488.5648   |    133399.97  
   490.0513   |    150258.51  
   490.1265   |    150531.31  
   490.2440   |    145877.66  
              |               
   490.5459   |    417984.9   
   490.6861   |    529479.8   
   490.6861   |    529479.8   
   490.6861   |    529479.8   
   490.6861   |    529479.8   
              |               
   490.6861   |    529479.8   
   490.6861   |    529479.8   
   490.6861   |    529479.8   
   491.7212   |    133268.68  
   492.4115   |    130134.16  
              |               
   492.5347   |    129858.18  
   493.9045   |    160258.03  
   494.2466   |    129787.83  
   495.2191   |    158715.46  
   499.1974   |    129858.18  
              |               
   499.3497   |    145505.74  
   500.6727   |    150996.41  
   500.9564   |    129787.83  
   501.1608   |    156276.83  
   501.4069   |    133399.97  
              |               
   502.7221   |    125485.29  
   503.2447   |    130134.16  
   503.9382   |    156167.04  
   504.6742   |    150996.41  
   504.7292   |    133268.68  
              |               
   507.3090   |    158215.59  
   509.3989   |    130134.16  
   510.3340   |    129858.18  
   512.6130   |    150531.31  
   514.2341   |    125485.29  
              |               
   516.0084   |    176984.44  
   519.8844   |    150258.51  
   520.1024   |    140750.34  
   520.1387   |    140750.34  
   521.2623   |    140708.89  
              |               
   521.9322   |    167553.27  
   527.810    |     74271.651 
   527.870    |     74269.600 
   527.899    |     74268.547 
   532.0732   |    140319.23  
              |               
   532.2205   |    159492.83  
   534.5721   |    140230.10  
   536.2703   |    151910.83  
   536.9618   |    182759.09  
   537.258    |     82053.92  
              |               
   537.583    |     82053.74  
   538.102    |     82053.74  
   540.0712   |    151910.83  
   542.8667   |    127976.34  
   543.2815   |    128233.20  
              |               
   544.441    |     81819.20  
   544.982    |     81819.20  
   545.3828   |    128599.16  
   547.3620   |    127825.08  
   547.5011   |    148900.91  
              |               
   547.8194   |    161737.99  
   547.9310   |    148886.57  
   548.8251   |    303337.8   
   549.7750   |    303480.1   
   549.818    |     81628.83  
              |               
   550.154    |     81628.83  
   550.701    |     81628.70  
   550.9718   |    127976.34  
   551.8732   |    151383.81  
   552.0400   |    161733.10  
              |               
   552.6253   |    128599.16  
   553.6723   |    128233.20  
   554.1157   |    303337.8   
   555.6007   |    127825.08  
   555.9060   |    151383.81  
              |               
   556.4976   |    128233.20  
   557.671    |    522029.1   
   557.8889   |    128233.20  
   560.524    |     81281.56  
   560.6151   |    128599.16  
              |               
   560.869    |     81281.56  
   561.439    |     81281.56  
   561.6639   |    127976.34  
   563.9972   |    131187.19  
   564.0333   |    128233.20  
              |               
   564.3757   |    148900.91  
   564.5672   |    127976.34  
   564.7033   |    130641.11  
   564.8354   |    148886.57  
   565.9985   |    127976.34  
              |               
   566.4780   |    127825.08  
   567.6248   |    355665.5   
   569.663    |     80995.41  
   570.024    |     80995.41  
   570.611    |     80995.28  
              |               
   573.0531   |    161454.96  
   579.7504   |    161253.47  
   581.9272   |    130641.11  
   586.0356   |    445498.1   
   587.963    |     80449.10  
              |               
   588.349    |     80449.10  
   588.975    |     80449.10  
   589.0935   |    174529.27  
   589.5910   |    131187.19  
   590.8312   |    129858.18  
              |               
   591.1507   |    445350.5   
   591.2788   |    131187.19  
   592.7277   |    131028.85  
   593.2962   |    129787.83  
   594.0732   |    131028.85  
              |               
   595.1522   |    131028.85  
   595.911    |     81665.61  
   595.911    |     81667.93  
   596.119    |     81663.05  
   599.6161   |    130134.16  
              |               
   604.193    |     79992.50  
   604.604    |     79992.32  
   605.266    |     79992.15  
   608.0838   |    130641.11  
   609.2122   |    130641.11  
              |               
   609.7123   |    129858.18  
   610.2277   |    131187.19  
   611.7988   |    348979.3   
   612.3383   |    129787.83  
   613.8940   |    156604.17  
              |               
   614.0646   |    301576.4   
   616.184    |    131028.85  
   617.277    |     81084.67  
   617.361    |     81082.46  
   617.497    |     81082.46  
              |               
   617.582    |     81080.29  
   625.3119   |    301109.8   
   627.4306   |    130134.16  
   628.6351   |    130134.16  
   628.6956   |    131187.19  
              |               
   629.0865   |    156121.70  
   629.5207   |    161386.45  
   630.5483   |    130134.16  
   631.206    |     27161.0   
   631.2661   |    130641.11  
              |               
   636.9342   |    129858.18  
   638.4893   |    129858.18  
   638.648    |    125485.29  
   639.517    |     80521.46  
   639.5264   |    148900.91  
              |               
   639.608    |     80521.46  
   639.664    |     80521.46  
   639.7359   |    129858.18  
   639.7990   |    129787.83  
   640.358    |     79058.04  
              |               
   640.813    |     79058.04  
   641.3706   |    129787.83  
   641.550    |     79058.04  
   641.8882   |    167553.27  
   643.5149   |    355942.4   
              |               
   645.5390   |    148886.57  
   652.1428   |    130134.16  
   653.561    |     80185.60  
   653.641    |     80183.83  
   653.667    |     80185.60  
              |               
   653.796    |     80183.83  
   653.857    |     80182.16  
   655.1953   |    355665.5   
   655.2125   |    355942.4   
   663.5089   |    171188.98  
              |               
   664.106    |    129858.18  
   668.1834   |    160467.51  
   671.5768   |    171007.91  
   671.6440   |     14884.73  
   671.6726   |    410909.6   
              |               
   672.1922   |    410912.1   
   672.8756   |    410918.1   
   673.0815   |     14852.94  
   673.2815   |    130134.16  
   674.358    |     78270.99  
              |               
   674.879    |     78270.52  
   675.716    |     78270.10  
   677.6715   |    160258.03  
   680.3890   |    352746.5   
   684.8209   |    160104.11  
              |               
   685.4642   |    160462.24  
   687.9732   |    140016.77  
   688.4560   |    171125.40  
   695.7934   |    128599.16  
   696.2031   |    139844.99  
              |               
   698.1398   |    128599.16  
   699.279    |     79185.35  
   699.399    |     79185.35  
   699.458    |     79185.35  
   700.3274   |    285296.0   
              |               
   708.9567   |    285122.2   
   712.4279   |    128233.20  
   713.9807   |    128233.20  
   716.143    |     81837.45  
   716.143    |     81837.45  
              |               
   716.143    |     81837.45  
   716.4491   |    128233.20  
   723.7007   |    127976.34  
   724.244    |     78692.53  
   724.305    |     78691.37  
              |               
   724.374    |     78692.53  
   724.475    |     78691.80  
   725.7107   |    127976.34  
   727.320    |    127976.34  
   731.7155   |    127825.08  
              |               
   733.7660   |    127825.08  
   740.946    |     81308.84  
   740.946    |     81308.84  
   741.435    |     81308.84  
   741.435    |     81308.84  
              |               
   741.435    |     81308.84  
   742.368    |     81309.57  
   742.368    |     81309.57  
   742.368    |     81309.57  
   742.414    |     81308.84  
              |               
   742.414    |     81308.84  
   742.414    |     81308.84  
   744.335    |     81308.84  
   744.335    |     81308.84  
   744.335    |     81308.84  
              |               
   744.4609   |    128233.20  
   744.697    |     81308.84  
   750.9066   |    128599.16  
   757.8909   |    140319.23  
   761.10     |     13135.3   
              |               
   762.9740   |    140230.10  
   767.961    |     76464.06  
   768.611    |     76464.06  
   769.672    |     76464.06  
   772.50461  |     22179.954 
              |               
   789.049    |     80495.18  
   789.049    |     80495.18  
   789.103    |     80494.31  
   789.103    |     80494.31  
   789.103    |     80494.31  
              |               
   790.146    |     80495.18  
   790.146    |     80495.18  
   790.146    |     80495.18  
   790.207    |     80494.31  
   790.207    |     80494.31  
              |               
   790.207    |     80494.31  
   792.390    |     80494.31  
   792.390    |     80494.31  
   792.390    |     80494.31  
   792.798    |     80494.31  
              |               
   792.8656   |    145877.66  
   795.4268   |    161454.96  
   796.7371   |    125485.29  
   800.7044   |    161386.45  
   801.2113   |    145877.66  
              |               
   813.301    |     77181.15  
   813.544    |     77181.15  
   813.617    |     80112.73  
   814.781    |     80112.73  
   814.841    |     64892.582 
              |               
   814.9446   |    156276.83  
   815.075    |     64888.964 
   815.349    |     77150.14  
   815.509    |     77150.14  
   815.593    |     77150.14  
              |               
   816.324    |     77135.52  
   816.9638   |    145505.74  
   825.8254   |    145505.74  
   831.4594   |    125485.29  
   842.2300   |    133399.97  
              |               
   844.956    |     76720.65  
   845.134    |     76720.65  
   845.216    |     76720.65  
   851.5475   |    133268.68  
   861.715    |     79418.01  
              |               
   862.663    |     79405.30  
   863.323    |     79405.30  
   864.852    |     79375.80  
   865.519    |     79375.80  
   866.849    |     79375.80  
              |               
   867.022    |     74976.61  
   867.065    |     74976.06  
   867.136    |     74975.19  
   867.900    |     74976.06  
   867.965    |     74975.19  
              |               
   868.046    |     74974.10  
   869.324    |     74975.19  
   869.400    |     74974.10  
   869.471    |     74973.14  
   882.557    |     79144.05  
              |               
   882.654    |     79142.81  
   882.654    |     79142.81  
   883.248    |     79144.05  
   883.347    |     79142.81  
   883.347    |     79142.81  
              |               
   883.347    |     79142.81  
   884.629    |     79144.05  
   884.728    |     79142.81  
   884.728    |     79142.81  
   884.728    |     79142.81  
              |               
   887.453    |     79142.81  
   887.453    |     79142.81  
   887.453    |     79142.81  
   887.962    |     79142.81  
   903.592    |     75956.53  
              |               
   903.632    |     75952.35  
   903.673    |     75951.95  
   903.872    |     75951.95  
   903.927    |     75952.35  
   921.2865   |     63475.051 
              |               
   922.8092   |     63457.142 
   923.7538   |     63446.065 
   937.2351   |    171495.44  
   941.346    |     78463.04  
   941.8735   |    170872.25  
              |               
   942.193    |     78435.81  
   943.711    |     78409.89  
   943.760    |     78435.81  
   943.8357   |    171420.85  
   944.1880   |    170872.45  
              |               
   944.503    |     78409.89  
   945.543    |     78463.04  
   947.786    |     78435.81  
   947.983    |     78435.81  
   949.916    |     78409.89  
              |               
   950.121    |     78409.89  
   950.5497   |    170621.45  
   952.1134   |    171421.02  
   952.7581   |    170621.87  
   952.7581   |    170935.64  
              |               
   953.2081   |    170950.25  
   953.6637   |    170950.51  
   956.3977   |    170936.19  
   963.3130   |     78203.180 
   964.9568   |     78203.180 
              |               
   967.2283   |     78152.336 
   967.2531   |     78152.071 
   967.750    |     80495.18  
   967.892    |     80495.18  
   968.0561   |     78152.336 
              |               
   968.0809   |     78152.071 
   968.611    |     80495.18  
   969.7408   |     78152.071 
   990.9699   |     77913.543 
   991.185    |     74975.19  
              |               
   991.2156   |     77902.208 
   992.360    |     77890.532 
   993.2359   |     77890.532 
   994.9830   |     77890.532 
   995.8859   |     77854.906 
              |               
   996.2989   |     77850.740 
   997.171    |     77850.740 
  1001.8482   |     77856.446 
  1045.5451   |     64892.582 
  1045.6757   |     64891.386 
              |               
  1045.9406   |     64888.964 
  1063.3080   |     78639.923 
  1082.1177   |      9238.609 
  1095.526    |     72571.630 
  1113.342    |     79144.05  
              |               
  1114.5039   |     79144.05  
  1118.7296   |     72382.328 
  1120.1184   |     72382.328 
  1121.4686   |     78152.336 
  1130.920    |     76656.358 
              |               
  1131.104    |     76654.847 
  1134.319    |     76656.330 
  1134.319    |     76656.324 
  1134.5175   |     76654.794 
  1134.5175   |     76654.767 
              |               
  1139.0122   |     76654.769 
  1139.0122   |     76654.767 
  1139.8492   |     76654.847 
  1144.179    |               
  1152.3350   |     77913.543 
              |               
  1160.1768   |     77854.906 
  1160.7376   |     77850.740 
  1165.5312   |     72023.495 
  1167.0382   |     72023.495 
  1169.481    |     72023.495 
              |               
  1245.1082   |     78203.180 
  1251.5888   |     78152.336 
  1301.272    |     72571.630 
  1334.1487   |     72382.328 
  1334.7936   |     72382.328 
              |               
  1377.6556   |     70702.790 
  1379.7616   |     70702.790 
  1383.1802   |     70702.790 
  1401.2505   |     72023.495 
  1401.9621   |     72023.495 
              |               
  1540.0058   |     76656.358 
  1542.2254   |     76656.330 
  1542.2254   |     76656.324 
  1546.9814   |     71351.399 
  1547.5614   |     71351.399 
              |               
  1547.8484   |     71351.399 
  1654.2663   |     73920.961 
  1892.928    |     70173.968 
  1894.971    |     70164.650 
  1895.85     |     70164.650 
              |               
  1896.270    |     70164.650 
